,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2453356.844929348,13.368965780401885,15.737204925871884,-0.6502924956942234,-0.10660042754803725,0.0863185445531913,0.0841102104696606
1,2453356.8516393467,13.368995136471643,15.737212914097853,-0.5955058844701453,-0.07395028608205075,0.07676615925049272,0.0715186031687861
2,2453356.8545093457,13.369004283815658,15.737217062970666,-0.6089757198294934,-0.08948452379399549,0.07283353909837381,0.07236196814324908
3,2453411.539827734,13.654825915368544,15.79883322913554,-0.7360606928534266,-0.09724225938679212,0.13231717706451634,0.13448044089681946
4,2453411.622827717,13.655278765894428,15.79892418163662,-0.7013842842166421,0.025528864123581685,0.11826992819999699,0.1215397900887895
5,2453411.662237708,13.655491091072744,15.798964309821857,-0.6207229789328936,-0.18322945934226972,0.05201625837582702,0.049138476487306015
6,2453471.5249750013,13.863258845867266,15.834682793519551,-0.6614683065837849,-0.1837907703047137,0.03731621782373188,0.037683647995260236
7,2453471.550944996,13.863280192948807,15.83468400452109,-0.5823327158168669,-0.1894124670925333,0.05381006484001077,0.050291147332538234
8,2453471.58054499,13.863301540037833,15.834685215521716,-0.7048249860900138,-0.3986943924256311,0.1117494086784146,0.10502255427504842
9,2453681.805340288,12.919376720605865,15.636784669389328,-0.2887625241742088,-0.38478281075167653,0.07466671890940467,0.07918412881681405
10,2454145.7215889283,12.930432904783707,15.647554971977744,-0.3914113407293827,0.18043830477237013,0.034869729844733806,0.03581209342303439
11,2454145.755208921,12.930623625302374,15.647594218335344,-0.3656698416102717,0.2240151414334224,0.05405975506427441,0.05758995563974854
12,2454590.5002335184,12.764822120981652,15.602669404801436,-0.7244384303528811,0.03329130843114779,0.09335500827510948,0.09583511215348188
13,2454590.5028835176,12.764812968653082,15.602665277702078,-0.83362835911232,-0.043252177231249606,0.07118996496481521,0.07145808994009885
14,2454591.5069232658,12.763403605878265,15.602207741960745,-0.68884290530321,-0.11567462358792048,0.05886737858879191,0.05744996246439923
15,2454591.5095732654,12.763403605884587,15.602207741958086,-0.6712667296082301,-0.009176205252990538,0.08080964343041534,0.07628888193790909
16,2455189.80134981,11.46966716460516,15.324639391721856,-0.22323487667447683,-0.5151395185334653,0.0180754757534744,0.018379204434863718
17,2455189.806439808,11.469686639959983,15.324644871498403,-0.2470054839160848,-0.5158852360494977,0.019123321058486308,0.018850953443701808
18,2455189.8115698057,11.46970726603804,15.324647663306019,-0.2485839720081089,-0.5232292958124307,0.019718725870310105,0.020150403601666686
19,2455189.816669805,11.469735520126536,15.324658122953696,-0.2796609425132418,-0.5191776770450167,0.01508356681456828,0.014476802480270941
20,2455207.468354543,11.557663541602563,15.345845306733867,-0.2596507278808202,-0.5252140584035179,0.016105411800532758,0.016973682176998153
