,kboTIME,x,y,z
53,2452243.55769865,-5963178036.042072,1797183168.812577,154066709.15297517
54,2452243.807723366,-5962610627.028056,1796845910.664921,154074143.67633766
55,2452244.0577482376,-5962036293.406226,1796517977.3978481,154078675.2080698
56,2452244.307772789,-5961468249.853555,1796198046.5230398,154080881.17549387
57,2452244.5577972066,-5960905003.173092,1795874013.7018733,154086010.9915649
58,2452244.807821961,-5960333373.244943,1795547314.3217478,154093441.91855717
59,2452245.057846863,-5959754988.327741,1795230049.1586006,154097929.73827592
60,2452245.307871441,-5959183036.226153,1794920687.5273337,154100142.12948054
61,2452245.557895888,-5958615796.938757,1794607150.6001766,154105317.3948029
62,2452245.8079206734,-5958040119.144019,1794291081.7421281,154112742.6224571
63,2452246.0579455984,-5957457857.658256,1793984554.4490912,154117185.46466658
64,2452246.3079701955,-5956882169.567706,1793685830.3303063,154119403.6602173
65,2452246.557994666,-5956311108.635776,1793382859.6769874,154124622.85789517
66,2452246.808019475,-5955731556.295126,1793077493.3739004,154132040.18836033
67,2452247.0580444164,-5955145593.4384575,1792781774.0869658,154136436.72803742
68,2452247.3080690256,-5954566342.610332,1792493756.2515118,154138660.05843765
69,2452247.5580935124,-5953991631.986861,1792201422.8549626,154143921.6359319
70,2452247.8081183378,-5953408379.7101345,1791906831.759058,154151328.87798923
71,2452248.058143288,-5952818892.207454,1791621991.2342892,154155677.83542496
72,2452248.3081679023,-5952236253.672586,1791344749.1098075,154157905.6883325
73,2452248.558192398,-5951658067.41029,1791063124.6113343,154163208.16629556
74,2452248.8082172326,-5951071292.214976,1790779381.94834,154170603.2447774
75,2452249.0582421846,-5950478459.43596,1790505491.4158297,154174903.4944319
76,2452249.3082667966,-5949892611.112048,1790239094.8413982,154177135.4221
77,2452249.558291294,-5949311126.45056,1789968251.1971455,154182477.4996786
78,2452249.8083161307,-5948721008.818397,1789695430.3281627,154189858.5576353
79,2452250.0583410766,-5948125013.795129,1789432560.9648106,154194109.2261773
80,2452250.3083656793,-5947536137.458826,1789177079.5796926,154196345.0389093
81,2452250.558390171,-5946951535.744204,1788917088.3700814,154201725.68226662
82,2452250.8084150017,-5946358260.481096,1788655262.028112,154209091.1637331
83,2452251.058439934,-5945759290.703724,1788403484.128965,154213291.70631522
84,2452251.3084645197,-5945167572.719113,1788158986.485292,154215531.5422342
85,2452251.558488998,-5944580040.061644,1787909917.9746413,154220950.04791352
86,2452251.8085138155,-5943983796.881074,1787659157.2779534,154228298.75431266
87,2452252.0585387265,-5943382044.805309,1787418539.2307637,154232449.00341564
88,2452252.308563287,-5942787676.555323,1787185091.7353108,154234693.3700001
89,2452252.5585877444,-5942197404.183658,1786947013.7857246,154240149.39961743
90,2452252.8086125404,-5941598387.981937,1786707387.1296215,154247480.5172477
91,2452253.058637422,-5940994051.225356,1786477994.2908998,154251580.7023662
92,2452253.30866195,-5940397229.230175,1786255660.070439,154253830.48865962
93,2452253.5586863784,-5939804413.5316,1786028637.0005124,154259324.07430246
94,2452253.8087111446,-5939202824.348939,1785800208.9145916,154266637.17266467
95,2452254.0587359895,-5938596105.573468,1785582102.4712672,154270687.91093415
96,2452254.308760476,-5937997031.295872,1785370940.2433043,154272944.3707771
97,2452254.558784867,-5937401873.544562,1785155031.7121592,154278475.89158294
98,2452254.808809596,-5936797916.215946,1784937861.7631607,154285770.89320484
99,2452255.058834395,-5936189022.702591,1784731097.660469,154289773.15189737
100,2452255.3088588323,-5935587902.048844,1784531160.6914442,154292037.8593435
101,2452255.5588831785,-5934990607.834435,1784326420.69211,154297607.99071464
102,2452255.808907862,-5934384491.346898,1784120562.5185747,154304885.11435297
103,2452256.0589326066,-5933773634.284857,1783925190.542823,154308840.14765936
104,2452256.3089569863,-5933170676.830278,1783736525.7845664,154311114.92767718
105,2452256.5589812794,-5932571455.223696,1783543001.8388748,154316724.5669728
106,2452256.809005908,-5931963391.826239,1783348502.410327,154323984.2488154
107,2452257.0590305906,-5931350785.372754,1783164565.518438,154327893.5144969
108,2452257.309054905,-5930746203.378947,1782987213.012338,154330180.35560563
109,2452257.559079136,-5930145265.913729,1782804945.6526842,154335830.53196898
110,2452257.809103702,-5929535470.069088,1782621844.8325496,154343073.33344534
111,2452258.059128314,-5928921330.280021,1782449378.7994988,154346938.39889997
112,2452258.3091525543,-5928315337.613713,1782283371.40938,154349239.35820946
113,2452258.559176715,-5927712897.201233,1782112393.9963853,154354931.13777238
114,2452258.8092012103,-5927101584.505011,1781940724.444105,154362157.65176338
115,2452259.059225743,-5926486128.266627,1781779757.8486953,154365980.10167366
116,2452259.309249901,-5925878939.353306,1781625121.3270805,154368297.21465486
117,2452259.5592739843,-5925275209.265692,1781465460.1913815,154374031.61344433
118,2452259.8092984003,-5924662595.464423,1781305247.5753217,154381242.38097364
119,2452260.0593228457,-5924046039.553289,1781155802.07979,154385023.7380444
120,2452260.3093469134,-5923437868.485601,1781012555.4075491,154387358.9438527
121,2452260.5593709103,-5922833061.516749,1780864230.241608,154393136.85835582
122,2452260.8093952388,-5922219361.724094,1780715493.6762457,154400332.30459118
123,2452261.059419588,-5921601922.0814295,1780577584.5024824,154404073.9709548
124,2452261.309443558,-5920992981.954317,1780445740.3962243,154406429.05949283
125,2452261.5594674605,-5920387309.8160715,1780308764.7843723,154412251.21965322
126,2452261.8094916935,-5919772737.968531,1780171517.3761528,154419431.61258715
127,2452262.0595159396,-5919154629.214696,1780045153.8615541,154423134.83375087
128,2452262.309539803,-5918545131.697796,1779924719.3325946,154425511.41490862
129,2452262.559563603,-5917938804.647014,1779799101.3061152,154431378.35866994
130,2452262.8095877324,-5917323573.181302,1779673350.6997058,154438543.7883645
131,2452263.059611867,-5916705008.340219,1779558536.830907,154442209.63648272
132,2452263.3096356164,-5916095163.446155,1779449513.701981,154444609.12732136
133,2452263.5596593064,-5915488390.091885,1779335256.2344246,154450521.19161853
134,2452263.809683325,-5914872709.785319,1779221005.0843685,154457671.5642692
135,2452264.05970734,-5914253900.153708,1779117739.9441745,154461300.93447834
136,2452264.309730967,-5913643916.132455,1779020125.269909,154463724.55767012
137,2452264.5597545397,-5913036903.350238,1778917226.6693656,154469681.87891415
138,2452264.809778439,-5912420983.249221,1778814473.0043292,154476816.91866824
139,2452265.059802327,-5911802138.335308,1778722751.109327,154480410.53142032
140,2452265.3098258246,-5911192221.619882,1778636537.4876676,154482859.3179961
141,2452265.559849272,-5910585174.499907,1778544991.6823504,154488861.83529842
142,2452265.8098730445,-5909969221.865738,1778453729.1670773,154495981.08730406
143,2452266.0598967974,-5909350549.329826,1778373540.7090268,154499539.49049932
144,2452266.3099201582,-5908740904.469557,1778298716.504022,154502014.28112715
145,2452266.559943473,-5908134026.239155,1778218513.2483182,154508061.7368894
146,2452266.8099671113,-5907518246.456381,1778138731.376537,154515164.56666672
147,2452267.0599907218,-5906899952.003539,1778070062.4062963,154518688.13320962
148,2452267.310013938,-5906290781.540333,1778006611.9261374,154521189.57406992
149,2452267.5600371133,-5905684273.422091,1777937736.9756105,154527281.50853798
150,2452267.8100606096,-5905068869.836475,1777869421.2463043,154534367.0948762
151,2452268.0600840705,-5904451157.034412,1777812253.856434,154537856.01341122
152,2452268.310107135,-5903842661.301608,1777760157.5461533,154540384.54507142
153,2452268.5601301626,-5903236722.293156,1777702592.8637307,154546520.2838946
154,2452268.81015351,-5902621895.972392,1777645725.0057003,154553587.6049364
155,2452269.060176814,-5902004965.99518,1777600037.5786934,154557041.86413306
156,2452269.31019972,-5901397342.847471,1777559272.2960432,154559597.70452133
157,2452269.5602225927,-5900792169.439759,1777512996.3589895,154565776.34119532
158,2452269.810245784,-5900178118.882532,1777467554.6736224,154572824.156408
159,2452270.0602689236,-5899562170.215156,1777433322.265371,154576243.52634186
160,2452270.3102916637,-5898955614.734369,1777403861.7081237,154578826.65227443
161,2452270.5603143754,-5898351400.623676,1777368849.9816148,154585047.03085777
162,2452270.810337403,-5897738321.483119,1777334809.8660269,154592073.8652707
163,2452271.0603603716,-5897123549.663889,1777312004.7814567,154595457.88329867
164,2452271.310382939,-5896518253.929008,1777293820.116276,154598068.01893184
165,2452271.5604054825,-5895915189.822086,1777270045.735004,154604328.7263807
166,2452271.8104283395,-5895303274.753781,1777247380.4162076,154611332.8673886
167,2452272.06045113,-5894689872.274887,1777235972.9948804,154614680.83969215
168,2452272.310473518,-5894086025.32539,1777229033.6903894,154617317.46382192
169,2452272.5604958865,-5893484298.974317,1777216468.33341,154623616.84442234
170,2452272.8105185665,-5892873737.750712,1777205149.7791333,154630596.3640224
171,2452273.060541172,-5892261894.261422,1777205109.334815,154633907.39587703
172,2452273.310563374,-5891659682.398091,1777209384.1196337,154636569.7809944
173,2452273.5605855607,-5891059479.004847,1777207998.9747128,154642905.98527497
174,2452273.810608057,-5890450459.027983,1777207998.85189,154649858.7992229
175,2452274.0606304705,-5889840361.959737,1777219294.6119914,154653131.86421046
176,2452274.3106524795,-5889239969.48478,1777234752.3793182,154655819.15587866
177,2452274.5606744783,-5888641472.555154,1777244518.9958339,154662190.2303905
178,2452274.8106967844,-5888034179.820313,1777255809.4562378,154669114.19800484
179,2452275.0607189997,-5887426015.455135,1777278411.264874,154672348.2469308
180,2452275.3107408094,-5886827625.837991,1777305021.6765249,154675059.58098322
181,2452275.560762613,-5886231018.433196,1777325912.4548478,154681463.59294102
182,2452275.8107847217,-5885625638.852,1777348466.4973013,154688356.64783746
183,2452276.060806732,-5885019593.702105,1777382345.0400574,154691550.7439032
184,2452276.3108283356,-5884423390.999059,1777420078.604268,154694285.38448915
185,2452276.560849938,-5883828857.175823,1777452066.719462,154700720.56101137
186,2452276.810871843,-5883225578.015951,1777485857.9569519,154707580.84953842
187,2452277.060893641,-5882621840.2435665,1777530984.372421,154710734.30403313
188,2452277.3109150324,-5882028010.478547,1777579811.902294,154713491.7749808
189,2452277.5609364263,-5881435736.610803,1777622870.6147418,154719956.62842423
190,2452277.81095812,-5880834747.739663,1777667872.447022,154726782.6269974
191,2452278.0609796997,-5880233508.307182,1777724217.3740475,154729895.10711735
192,2452278.3110008715,-5879642240.515249,1777784108.9227054,154732675.28943512
193,2452278.56102205,-5879052416.218622,1777838210.415817,154739168.70372057
194,2452278.811043526,-5878453910.899058,1777894394.7871192,154745959.292715
195,2452279.06106488,-5877855364.230616,1777961927.0609176,154749030.88234597
196,2452279.3110858253,-5877266850.982991,1778032850.573091,154751834.06226453
197,2452279.5611067824,-5876679669.501832,1778097964.5768833,154758355.32845715
198,2452279.8111280333,-5876083844.642057,1778165300.5887175,154765109.814971
199,2452280.0611491543,-5875488188.741216,1778243985.859185,154768141.0247499
200,2452280.311169866,-5874902626.137374,1778325905.8085167,154770967.89227596
201,2452280.561190594,-5874318284.217876,1778401998.2677314,154777516.69679168
202,2452280.8112116125,-5873725340.133373,1778480450.8890824,154784234.79279262
203,2452281.0612324937,-5873132776.243784,1778570250.3827057,154787226.52859873
204,2452281.3112529647,-5872550363.481544,1778663126.5920367,154790078.13781086
205,2452281.5612734566,-5871969060.860479,1778750158.5494947,154796654.5160203
206,2452281.8112942358,-5871379200.690253,1778839687.5677953,154803336.28569418
207,2452282.0613148697,-5870789932.649728,1778940557.1094284,154806289.79004633
208,2452282.3113350933,-5870210871.326915,1779044343.8438745,154809167.4958155
209,2452282.5613553417,-5869632809.988331,1779142270.604453,154815771.76544163
210,2452282.811375874,-5869046238.913423,1779242829.8605306,154822417.55558774
211,2452283.0613962533,-5868460472.341809,1779354719.1786919,154825334.33507755
212,2452283.3114162222,-5867884965.620392,1779469364.5188994,154828239.7183954
213,2452283.56143622,-5867310348.94056,1779578135.0879982,154834872.40379366
214,2452283.8114564987,-5866727273.313507,1779689671.9783092,154841482.7672282
215,2452284.061476616,-5866145214.731437,1779812524.2696996,154844364.5148531
216,2452284.3114963234,-5865573466.449932,1779937969.7357278,154847299.3046084
217,2452284.5615160638,-5865002498.3056755,1780057526.499744,154853961.0587801
218,2452284.811536081,-5864423124.756589,1780179981.7122688,154860536.67665944
219,2452285.06155593,-5863844980.692527,1780313733.4321246,154863385.19420776
220,2452285.3115753685,-5863277194.477124,1780449913.8259275,154866351.18999243
221,2452285.561594844,-5862710078.36244,1780580192.4446905,154873042.71841517
222,2452285.8116145935,-5862134612.922424,1780713499.9008882,154879584.32514018
223,2452286.0616341666,-5861560589.045803,1780858080.7539823,154882401.44901106
224,2452286.311653329,-5860996967.456282,1781004924.1974719,154885400.44819325
225,2452286.5616725334,-5860433905.64245,1781145853.687452,154892122.43765995
226,2452286.811692008,-5859862552.919419,1781289940.6701815,154898630.751535
227,2452287.061711298,-5859292853.235451,1781445273.782879,154901418.28516442
228,2452287.311730178,-5858733596.982192,1781602701.9317088,154904452.01748595
229,2452287.561749104,-5858174789.758571,1781754204.9190342,154911205.07331204
230,2452287.8117682966,-5857607752.203472,1781908992.3636909,154917680.73637113
231,2452288.0617872975,-5857042578.34799,1782074994.6117418,154920440.3926945
232,2452288.3118058885,-5856487885.618427,1782242923.0164688,154923510.46577045
233,2452288.56182453,-5855933530.651748,1782404916.127915,154930295.0606876
234,2452288.811843434,-5855371007.951719,1782570319.0410953,154936738.59089705
235,2452289.0618621386,-5854810558.620552,1782746901.49358,154939471.94780582
236,2452289.3118804344,-5854260624.546847,1782925240.0647042,154942579.8062155
237,2452289.5618987847,-5853710916.387204,1783097634.409516,154949396.2433299
238,2452289.8119173935,-5853153105.009571,1783273562.364803,154955808.0011163
239,2452290.061935796,-5852597575.541621,1783460630.7910302,154958516.4713841
240,2452290.3119537905,-5852052591.823277,1783649284.3125064,154961663.37031582
241,2452290.561971843,-5851507721.564651,1783831985.9981964,154968511.7605518
242,2452290.8119901507,-5850954814.453588,1784018343.6516511,154974891.92952922
243,2452291.062008245,-5850404396.563069,1784215799.0337393,154977576.74450052
244,2452291.312025931,-5849864551.233682,1784414667.6687703,154980763.73664233
245,2452291.5620436803,-5849324706.312161,1784607578.296627,154987643.98880523
246,2452291.812061681,-5848776892.71526,1784804265.870335,154993992.56833464
247,2452292.0620794604,-5848231774.34491,1785012004.8733132,154996654.7725439
248,2452292.3120968333,-5847697251.649856,1785220984.6183803,154999882.70493513
249,2452292.562114273,-5847162615.741898,1785424001.7193584,155006794.52471906
250,2452292.812131961,-5846620081.125209,1785630915.4189007,155013111.33034617
251,2452293.06214942,-5846080446.375845,1785848830.7897794,155015751.78284207
252,2452293.3121664734,-5845551426.713865,1786067813.854276,155019021.29923856
253,2452293.5621835985,-5845022179.6858425,1786280831.248623,155025964.19262314
254,2452293.8122009668,-5844485105.687566,1786497863.604048,155032248.8597364
255,2452294.0622181003,-5843951134.773885,1786725844.4956744,155034868.23746067
256,2452294.312234829,-5843427794.652837,1786954719.6089904,155038179.78168803
257,2452294.562251634,-5842904112.51301,1787177627.6975777,155045153.0582742
258,2452294.8122686776,-5842372676.888568,1787404667.8417604,155051405.04472956
259,2452295.0622854796,-5841844546.076014,1787642600.080968,155054003.8439715
260,2452295.312301879,-5841327058.040126,1787881252.7521696,155057357.66048595
261,2452295.5623183576,-5840809112.853657,1788113938.769892,155064360.43332902
262,2452295.8123350716,-5840283489.376335,1788350872.6895285,155070579.01797783
263,2452296.062351537,-5839761370.867228,1788598639.0296743,155073157.55119234
264,2452296.312367601,-5839249903.368701,1788846951.8042436,155076553.680623
265,2452296.562383749,-5838737863.113407,1789089300.0841506,155083584.8608049
266,2452296.812400128,-5838218221.413785,1789336010.8960607,155089769.13666004
267,2452297.0624162513,-5837702283.171994,1789593491.3101249,155092327.5239905
268,2452297.3124319753,-5837197000.382674,1789851344.0832152,155095765.7936074
269,2452297.5624477877,-5836691028.748474,1790103236.3936274,155102824.0801566
270,2452297.812463827,-5836177534.103324,1790359604.7109184,155108972.9435446
271,2452298.062479604,-5835667939.636616,1790626676.79148,155111511.1011682
272,2452298.312494983,-5835169001.228092,1790893947.2449906,155114991.1132242
273,2452298.562510455,-5834669257.398328,1791155263.267141,155122074.98223346
274,2452298.8125261497,-5834162070.517816,1791421167.721895,155128187.12274724
275,2452299.062541575,-5833658978.677981,1791697707.2526076,155130704.75385568
276,2452299.3125566053,-5833166539.642145,1791974271.477185,155134225.8786651
277,2452299.562571732,-5832673178.141305,1792244889.4791708,155141333.57955506
278,2452299.8125870773,-5832172455.051795,1792520207.4502778,155147407.47987387
279,2452300.062602147,-5831676019.962735,1792806089.1879895,155149904.0784993
280,2452300.3126168232,-5831190230.595653,1793091822.5171876,155153465.4635082
281,2452300.562631601,-5830703401.338397,1793371620.2368221,155160595.03466648
282,2452300.8126465925,-5830209293.506675,1793656228.777971,155166628.99337992
283,2452301.062661302,-5829719664.775498,1793951327.4199975,155169103.8749164
284,2452301.312675621,-5829240670.986437,1794246105.4275749,155172704.4840928
285,2452301.5626900448,-5828760519.693498,1794534961.088809,155179853.80234656
286,2452301.812704678,-5828273174.557766,1794828737.9524298,155185845.99400827
287,2452302.0627190233,-5827790497.929388,1795132929.153959,155188298.3660736
288,2452302.31273298,-5827318442.025278,1795436628.6471093,155191937.06215566
289,2452302.562747047,-5826845111.140021,1795734421.910181,155199103.93689615
290,2452302.812761318,-5826364673.158531,1796037246.4358287,155205052.51779318
291,2452303.0627752948,-5825889091.6947565,1796350407.6162832,155207481.59704083
292,2452303.312788886,-5825424113.684158,1796662907.3376915,155211157.26883772
293,2452303.5628025904,-5824957743.79052,1796969519.8753924,155218339.57891145
294,2452303.8128164955,-5824484355.959274,1797281273.4212737,155224242.83205053
295,2452304.0628301,-5824016011.639894,1797603284.033295,155226647.99552822
296,2452304.312843321,-5823558250.896992,1797924464.7506733,155230359.7137979
297,2452304.5628566598,-5823098982.421206,1798239780.1452606,155237555.56559473
298,2452304.8128701947,-5822632787.986269,1798560345.7849367,155243412.0583221
299,2452305.0628834222,-5822171823.404584,1798891086.8072855,155245792.9981151
300,2452305.31289627,-5821721420.318998,1799220830.602038,155249540.1648902
301,2452305.5629092385,-5821269395.103201,1799544733.4348497,155256748.0335772
302,2452305.8129223986,-5820810539.029306,1799873994.8596306,155262556.74778342
303,2452306.0629352457,-5820357098.73052,1800213347.5284564,155264913.58809605
304,2452306.3129477147,-5819914195.892472,1800551536.374816,155268696.03917727
305,2452306.5629603094,-5819469558.205916,1800883910.6764264,155275914.8548135
306,2452306.8129730904,-5819018187.998054,1801221750.543846,155281675.25485778
307,2452307.0629855525,-5818572419.101693,1801569594.62836,155284008.6010275
308,2452307.3129976396,-5818137161.720196,1801916108.6248467,155287826.63645515
309,2452307.563009856,-5817700058.4717,1802256836.0910804,155295055.796122
310,2452307.8130222536,-5817256324.18559,1802603134.254557,155300767.8224109
311,2452308.0630343263,-5816818376.203718,1802959346.3272095,155303078.7367255
312,2452308.313046027,-5816390911.745416,1803314062.030262,155306933.08092508
313,2452308.5630578604,-5815961491.957206,1803663020.4396374,155314172.39496762
314,2452308.81306987,-5815525545.525646,1804017652.4678288,155319836.39721838
315,2452309.0630815495,-5815095569.562359,1804382104.5393445,155322126.32075924
316,2452309.3130928595,-5814676046.844824,1804744893.7228966,155326018.03561404
317,2452309.5631043063,-5814254460.659019,1805101955.826626,155333267.63418692
318,2452309.8131159237,-5813826454.831189,1805464792.027498,155338884.27262375
319,2452310.0631272052,-5813404602.47474,1805837350.704964,155341154.92243654
320,2452310.3131381203,-5812993170.529436,1806208079.6487613,155345085.30256137
321,2452310.5631491756,-5812579568.056658,1806573112.5839148,155352345.53084266
322,2452310.813160397,-5812159655.24582,1806944017.5368116,155357915.6721039
323,2452311.0631712764,-5811746077.428372,1807324543.666917,155360168.9383827
324,2452311.3131817924,-5811342884.382825,1807703072.9010055,155364139.4108426
325,2452311.563192453,-5810937414.613643,1808075938.0264578,155371410.7323682
326,2452311.8132032733,-5810525745.843462,1808454770.5010102,155376935.35656333
327,2452312.0632137465,-5810120591.827794,1808843119.1627967,155379173.2134295
328,2452312.31322386,-5809725783.935908,1809229303.5239732,155383185.2527955
329,2452312.563234121,-5809328593.815198,1809609856.5318193,155390468.16914597
330,2452312.8132445375,-5808925317.838293,1809996469.6475675,155395948.293885
331,2452313.063254601,-5808528734.381183,1810392490.353436,155398172.72744298
332,2452313.3132643076,-5808142455.23071,1810786179.2203224,155402227.78798586
333,2452313.5632741656,-5807753688.906454,1811174270.3991938,155409522.77516982
334,2452313.8132841736,-5807358951.492128,1811568511.9135158,155414959.39566356
335,2452314.063293823,-5806971082.169842,1811972048.9182224,155417172.34740648
336,2452314.31330312,-5806593472.043711,1812373086.5369618,155421271.80985627
337,2452314.5633125715,-5806213270.260757,1812768561.1114607,155428579.26833552
338,2452314.813322168,-5805827213.618508,1813170273.7718124,155433973.3101919
339,2452315.0633314,-5805448198.279204,1813581166.4362524,155436176.63227725
340,2452315.3133402835,-5805079393.635203,1813989392.293559,155440321.76169932
341,2452315.563349325,-5804707893.239437,1814392090.8054063,155447641.97677067
342,2452315.8133585057,-5804330655.545981,1814801112.739053,155452994.2584496
343,2452316.063367318,-5803960629.859468,1815219195.92845,155455189.67808744
344,2452316.313375785,-5803600762.902199,1815634445.1568985,155459381.59043783
345,2452316.5633844133,-5803238096.432901,1816044203.8767583,155466714.70092008
346,2452316.8133931756,-5802869811.444156,1816460369.0099301,155472025.90416506
347,2452317.063401564,-5802508906.534384,1816885473.520389,155474214.99575716
348,2452317.3134096116,-5802158104.868381,1817307577.3309264,155478454.6320962
349,2452317.563417824,-5801804400.230818,1817724228.696143,155485800.6066002
350,2452317.813426165,-5801445196.973815,1818147367.1975617,155491071.25435668
351,2452318.0634341273,-5801093539.131348,1818579320.204933,155493255.4190931
352,2452318.3134417525,-5800751925.494425,1819008106.33923,155497543.52729556
353,2452318.563449546,-5800407305.713009,1819431479.4085171,155504902.14802128
354,2452318.813457463,-5800057308.258616,1819861418.1464393,155510132.58985093
355,2452319.0634649964,-5799715018.733983,1820300043.6648777,155512313.04274538
356,2452319.313472197,-5799382710.811245,1820735336.853149,155516650.1666116
357,2452319.5634795697,-5799047293.862653,1821165257.7621973,155524021.02047974
358,2452319.8134870594,-5798706621.177077,1821601820.7576153,155529211.42515415
359,2452320.0634941617,-5798373816.051163,1822046940.089364,155531389.18903407
360,2452320.3135009357,-5798050926.363593,1822488562.4945126,155535775.6641105
361,2452320.5635078847,-5797724825.081398,1822924854.8931715,155543158.14031184
362,2452320.8135149456,-5797393590.945494,1823367863.75005,155548308.49444747
363,2452321.0635216148,-5797070381.063321,1823819295.9080372,155550484.39953312
364,2452321.31352796,-5796757016.914764,1824267067.5389042,155554920.35403752
365,2452321.5635344833,-5796440338.946876,1824709552.9943583,155562313.6461884
366,2452321.8135411134,-5796118651.9222145,1825158827.2934015,155567423.7569317
367,2452322.063547347,-5795805142.866973,1825616389.3857214,155569598.44385526
368,2452322.3135532616,-5795501406.324547,1826070128.4714184,155574083.80241
369,2452322.563559358,-5795194254.117104,1826518626.832604,155581486.91290343
370,2452322.813565555,-5794882217.531295,1826973984.4874442,155586556.41219983
371,2452323.0635713525,-5794578509.61058,1827437492.0664055,155588730.33596268
372,2452323.3135768347,-5794284497.490337,1827897015.3984475,155593264.82367623
373,2452323.5635825023,-5793986968.270093,1828351345.1326241,155600676.56783494
374,2452323.813588265,-5793684680.19447,1828812602.7236216,155605704.91597018
375,2452324.0635936237,-5793390868.4132395,1829281870.118915,155607878.34872857
376,2452324.3135986724,-5793106672.247566,1829746993.3849957,155612461.4937231
377,2452324.5636039097,-5792818857.98192,1830206971.9146116,155619880.5020997
378,2452324.813609237,-5792526411.183779,1830673945.0325894,155624866.9892127
379,2452325.063614156,-5792242585.189993,1831148785.7048693,155627040.02094993
380,2452325.3136187703,-5791968291.167159,1831619323.8544252,155631671.1548011
381,2452325.563623576,-5791690278.497345,1832084767.9378865,155639095.8735893
382,2452325.813628466,-5791407760.368032,1832557271.5844705,155644039.61967587
383,2452326.0636329446,-5791134004.378664,1833037498.5488083,155646212.15785816
