,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2452551.877878166,-23.192287043221725,13.311257838804448,0.07346700204904989,0.007689062325569443,0.009511475311571128,0.005610621138659471
1,2453575.9878041293,-21.818367214613534,14.420608033179054,-0.0026123974500055352,0.10087830595246894,0.0005432501670114976,0.0005890961800894892
2,2454287.25132882,-21.00053106804768,15.056295222518694,-0.13333592644072895,-0.058583813247835737,0.001426196838435579,0.0022048938631237308
3,2454288.7216393673,-21.007685414508646,15.051479185541885,-0.12826560617812685,-0.06748597818382013,0.0011227606783416606,0.0016524190024710269
4,2454294.159491391,-21.035672373585893,15.032540993502126,-0.10933992768252782,-0.09084168502890116,0.0013024547592842893,0.002646183495280889
5,2454314.2053288585,-21.15531322168842,14.950360713876266,0.026672306775189464,-0.07249746505273107,0.0042968708864896425,0.003106459689933481
6,2454336.6727872426,-21.303793496894333,14.846478363014883,-0.023070617481146773,0.10048627022830199,0.0016349882056508535,0.002563911327414065
7,2456145.781651197,9.331950402558672,28.606386738679646,-0.08463139052466387,-0.11454307891313918,0.04889835222808837,0.05132159872822359
8,2456590.511077475,-19.28681202472361,16.38299475116299,0.03628708554006734,-0.06574156977669957,0.0009855647571951939,0.001003540297931125
9,2457270.7798641017,-18.143677753653108,17.187686763175698,0.06573195572089695,0.005249580297347262,0.002954304104845355,0.002681094730965864
