,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2453687.3796510845,-7.8107554142890026,7.097058021091622,-0.08016084697146653,0.2400510669644999,0.009577370667875713,0.00600698083820245
1,2454040.0938369855,-8.174364670310242,6.9954634880680855,-0.028470636983968234,0.25232051583900095,0.0007356623259375742,0.0009690540022828334
2,2454042.2910353458,-8.1932257417539,6.988274399726232,-0.24536750307078137,-0.010002004127988108,0.0004900777076381991,0.0004902857144012369
3,2454044.0900940048,-8.208392480176425,6.982429832690296,-0.0935854335722297,-0.24084455820926873,0.0007434893918423384,0.000577052135196029
4,2454051.3032386317,-8.266282102110463,6.959456044166165,-0.23062688625401506,0.07824876007740132,0.0008592412992135532,0.0017522302466585265
5,2454055.812825277,-8.299907971639612,6.9455543536645,0.2132428224143723,-0.11914430813746031,0.0005494399876763427,0.0005716508314568872
6,2454065.8704678067,-8.366613531444457,6.9163154332022225,0.2431443455407134,-0.03665503395101882,0.0005708317420794238,0.0008278540354518388
7,2454080.060137297,-8.438401828079142,6.880536515957132,-0.2392044337199195,0.05733033125779751,0.000495955983711303,0.0004916863208486188
8,2454416.016937783,-8.725005854546254,6.819990188881657,-0.12250002965288331,-0.2277313651691473,0.004960217078608853,0.004833504950711452
9,2454439.5041516637,-8.87875640516175,6.7519614384047335,0.17181629791878095,0.19463333740751043,0.003967368023408418,0.002708635864515355
10,2455250.4602685533,-9.738297231435547,6.418289443743273,0.18174038434182194,0.1898649879642245,0.023495157034255598,0.02471526605023874
11,2457117.6025680955,-11.747225567183941,5.797035309195538,0.08360384701973089,-0.23097838408506832,0.0009571764316465593,0.0010325284168883017
