,mean,stddev
mass_1,8.18761727143726e+18,8.187617271437261e+17
mass_2,1.3123827285627407e+18,1.3123827285627408e+17
sma_2,10400.0,80.0
ecc_2,0.43799999999999994,0.003
aop_2,209.78356041476235,0.5
inc_2,101.23020751644198,0.6
lan_2,120.17761071752105,0.7
mea_2,176.60000000000002,0.6
j2r2_1,1215.0,121.5
c22r2_1,121.5,12.15
j2r2_2,660.0,66.0
c22r2_2,66.0,6.6000000000000005
spaop_1,209.78356041476235,0.5
spinc_1,101.23020751644198,0.6
splan_1,120.17761071752105,0.7
sprate_1,0.0002493,2.493e-05
spaop_2,180.0,20.0
spinc_2,101.23020751644198,0.6
splan_2,120.17761071752105,0.7
sprate_2,7.507665158277373e-07,7.507665158277374e-08
