,time,Lat_Prim,Long_Prim,DeltaLat_Dysnomia,DeltaLong_Dysnomia,DeltaLat_Dysnomia_err,DeltaLong_Dysnomia_err
0,2453623.465081436,-14.632250513829625,20.763635108154194,0.2878335322714268,-0.4443255642403231,0.008044687371108836,0.008299613715488083
1,2453707.3838813333,-14.554220746345825,20.00930475842029,-0.379539333917824,0.03812476365599638,0.005892971677389754,0.006024498439331724
2,2453967.5639872327,-14.415156026011847,21.13146725286478,0.35452829102084765,0.04072697230881966,0.010340885662079314,0.010069920663701631
3,2453968.534061307,-14.41658586790887,21.125887983549067,0.453989185729446,-0.1643068826740728,0.03978355248871855,0.04196757603460381
4,2453977.524700984,-14.428641393906732,21.067996005003433,-0.3964617709460322,0.3451831439481233,0.019773886862847926,0.02031584361420513
5,2453977.814720109,-14.428986543026626,21.06594671171811,-0.35906363788077583,0.3801979640952635,0.0010302238989995695,0.0010610474104215068
6,2453978.444761313,-14.429734326096776,21.06146962678058,-0.28538195307602826,0.4244158969196728,0.009978748847025948,0.010360261106784598
7,2454325.028718253,-14.210671720481072,21.388751690381888,-0.33733065739490287,0.4010702659307205,0.0028475868138384693,0.004160816632168273
8,2457051.1096208845,-12.667581255317199,21.89624108002104,-0.2733493241756301,-0.22449760381893474,0.0022737861191827824,0.0022414288914353988
9,2457051.179434376,-12.667398729585106,21.896491727183953,-0.2854982139789801,-0.21262854389245364,0.0022039056214508586,0.0023429125809508074
10,2457054.359460626,-12.658863061629415,21.90882685710845,-0.36794170398987197,0.3558491180158895,0.0022135545656293827,0.002321565411272334
11,2457054.430194156,-12.658676705862007,21.909123099811048,-0.3673330382560149,0.3647971711146503,0.0022617245599215485,0.002233525330702016
12,2458119.22588925,-12.1613735806073,22.515392055120415,0.394502827507275,-0.3264214285047284,0.0024810374987954604,0.0036301561556756133
13,2458119.424460297,-12.160843835606167,22.515078894759878,0.3794252472168007,-0.35042268098458473,0.002697569275994882,0.004504384366526299
14,2458121.2032799274,-12.156050776284616,22.512556482611604,0.16834689185933327,-0.47545142013986896,0.004125692715092616,0.005521255680975946
15,2458127.172372176,-12.139856802046287,22.508361372114678,-0.3797056790598111,0.3396420310605914,0.002912728738758807,0.00362936062256232
16,2458128.364306062,-12.136602155964102,22.508315622468267,-0.2614915830571954,0.46424029170268427,0.002300252710467982,0.002315228043013506
17,2458132.4032219765,-12.125602999960265,22.510128640845565,0.3352995214702373,0.14845096859199922,0.0021997308169816924,0.002238027864201342
18,2458152.134724352,-12.07313219959664,22.562094292495654,0.25134721873094035,-0.46442313745729896,0.002179226085241321,0.0023720350658037546
