,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2454852.747859713,5.899306382840698,14.00631608072793,-0.01930513537416312,0.12210642683612725,0.0012549098765709961,0.00147204565478004
1,2455640.366270572,5.3465046324479175,13.894455775680427,-0.030226940433713653,0.05864808914076377,0.0026920808484233727,0.0036527851899039116
2,2455648.0847065663,5.398282646442926,13.906914304846971,-0.030549857990397923,-0.004048798642951609,0.009809364305463673,0.00976105841986165
3,2455669.5666232123,5.511286320303485,13.93326979199982,-0.013049474177449588,-0.16462746701275732,0.049830761153776285,0.050502600210536895
4,2455673.771016464,5.526903851903271,13.936734592182248,-0.00730411423592143,-0.16112651244549434,0.0011872111756928495,0.001896444684513332
5,2455691.9890905274,5.566225615290635,13.94453907495722,0.010194277198902804,-0.2466135684099353,0.002519971755249398,0.0038739515638625743
6,2455751.1205158923,5.3651541695423415,13.889019401135275,-0.021448228010876487,0.1262284525357134,0.0039905444757479215,0.004022673709302103
7,2455960.87771366,4.501974446576564,13.694806818833179,0.02944109788956737,-0.27233342281532497,0.009839898053900105,0.00501357851011855
8,2456004.7437060717,4.842028006927325,13.780449108725465,-0.014585355080243513,0.09468309893188973,0.0015158934019215474,0.0020190673826123405
9,2456372.737221526,4.356970122314042,13.67039930779752,0.034825325925653836,-0.23531524447375993,0.003658512455021782,0.0042997708888913725
