,mean,stddev
mass_1,8.7e+17,3e+16
mass_2,0.0,0.0
sma_2,1580.0,20.0
ecc_2,0.507,0.009000000000000001
aop_2,128.80522174676594,1.0
inc_2,52.52239299982944,2.0
lan_2,234.14529863852692,2.0
mea_2,17.0,1.0
j2r2_1,32805.0,3280.5
c22r2_1,3280.5,328.05
j2r2_2,445.0,44.5
c22r2_2,44.5,4.45
spaop_1,128.80522174676594,1.0
spinc_1,97.52239299982944,2.0
splan_1,234.14529863852692,2.0
sprate_1,0.0002493,2.493e-05
spaop_2,180.0,20.0
spinc_2,97.52239299982944,2.0
splan_2,234.14529863852692,2.0
sprate_2,0.0002493,2.493e-05
