,Unnamed: 0,kboTIME,x,y,z
0,0,2454277.460757237,6182186023.2664,-1521939140.6134105,83989627.57682134
1,1,2454277.710780039,6181591125.878261,-1521884632.6303856,83990325.89277424
2,2,2454277.960803011,6180989562.559375,-1521838622.1031065,83993562.45008159
3,3,2454278.210825651,6180394618.0373535,-1521801556.9520373,83999521.43999392
4,4,2454278.4608480567,6179806731.296731,-1521761255.434217,84002921.18925257
5,5,2454278.710870731,6179212635.000993,-1521717371.4670842,84003622.98402709
6,6,2454278.960893568,6178612025.382296,-1521682086.792217,84006909.73084022
7,7,2454279.210916068,6178018193.430683,-1521655639.7004313,84012874.73738386
8,8,2454279.460938338,6177431349.576188,-1521625843.3481936,84016234.32424827
9,9,2454279.7109608776,6176838221.936956,-1521592561.1797738,84016940.65402424
10,10,2454279.960983573,6176238735.0940895,-1521567978.1019409,84020277.83223331
11,11,2454280.2110059275,6175646182.379247,-1521552122.7324224,84026248.25272572
12,12,2454280.4610280558,6175060545.619856,-1521532806.7612221,84029567.7910225
13,13,2454280.711050454,6174468552.332612,-1521510103.2279265,84030279.49907131
14,14,2454280.9610730023,6173870355.489059,-1521496196.6272538,84033667.11658925
15,15,2454281.211095204,6173279246.85061,-1521490905.9243784,84039642.12057312
16,16,2454281.4611171843,6172694979.672029,-1521482044.9785295,84042921.5026715
17,17,2454281.711139436,6172104284.823552,-1521469896.4311135,84043639.19032598
18,18,2454281.961161831,6171507543.652414,-1521466640.7863865,84047076.993451
19,19,2454282.211183875,6170918042.450123,-1521471887.4370394,84053055.49700063
20,20,2454282.4612057004,6170335306.008309,-1521473456.0429125,84056294.37018086
21,21,2454282.7112278,6169746072.516719,-1521471838.7867305,84057018.3756333
22,22,2454282.961250035,6169150951.627701,-1521479208.5985522,84060505.83103716
23,23,2454283.211271915,6168563220.276296,-1521494965.432715,84066486.48245163
24,24,2454283.4612935805,6167982174.979264,-1521506938.3701115,84069684.23846376
25,25,2454283.711315521,6167394565.220031,-1521515829.0018027,84070414.63055629
26,26,2454283.9613375915,6166801228.827394,-1521533799.090398,84073950.92394865
27,27,2454284.211359301,6166215429.50476,-1521560039.3349133,84079932.10764116
28,28,2454284.461380801,6165636235.7574005,-1521582391.840734,84083087.89184427
29,29,2454284.7114025773,6165050412.339463,-1521601767.3973274,84083824.48474455
30,30,2454284.9614244755,6164459025.064793,-1521630312.9942954,84087408.5415492
31,31,2454285.2114460096,6163875320.537418,-1521667010.3037493,84093388.40473038
32,32,2454285.461467337,6163298139.584029,-1521699718.0379252,84096501.14855845
33,33,2454285.711488943,6162714266.202321,-1521729555.8956795,84097243.54019672
34,34,2454285.961510664,6162124993.931234,-1521768652.4752407,84100874.07019615
35,35,2454286.211532016,6161543548.410129,-1521815780.6945634,84106850.57337487
36,36,2454286.461553165,6160968543.183103,-1521858819.4326422,84109919.05019706
37,37,2454286.7115745945,6160386785.452919,-1521899096.929978,84110666.68351293
38,38,2454286.961596132,6159799796.149252,-1521948719.764224,84114342.24758929
39,39,2454287.211617296,6159220776.079294,-1522006252.4176512,84120313.23623152
40,40,2454287.461638261,6158648111.958079,-1522059597.4743342,84123336.13712996
41,41,2454287.7116595083,6158068638.137239,-1522110291.272306,84124088.37987489
42,42,2454287.9616808547,6157484102.523643,-1522170414.7322695,84127807.4739775
43,43,2454288.211701824,6156907677.2191725,-1522238324.2679667,84133770.76597059
44,44,2454288.4617226,6156337522.616435,-1522301949.687512,84136746.78969425
45,45,2454288.711743656,6155760504.136809,-1522363034.909374,84137503.02670616
46,46,2454288.961764807,6155178596.16806,-1522433631.5583112,84141264.17668158
47,47,2454289.211785576,6154604938.2255535,-1522511888.3989718,84147217.65905255
48,48,2454289.461806155,6154037464.93561,-1522585765.9659488,84150145.60946809
49,49,2454289.7118270164,6153463076.682979,-1522657215.1722114,84150905.3406164
50,50,2454289.961847964,6152883973.754258,-1522738254.7099905,84154707.20094103
51,51,2454290.2118685255,6152313259.187137,-1522826826.1707466,84160648.92874087
52,52,2454290.4618889014,6151748642.444108,-1522910924.3052108,84163527.81261463
53,53,2454290.711909561,6151177062.735635,-1522992706.3711536,84164290.74904549
54,54,2454290.9619302987,6150600945.5767565,-1523084154.5003257,84168132.19774038
55,55,2454291.2119506467,6150033353.624871,-1523183003.6490064,84174060.48706956
56,56,2454291.4619708136,6149471771.825071,-1523277286.2662756,84176889.60385413
57,57,2454291.711991264,6148903182.041423,-1523369365.248159,84177655.75379336
58,58,2454291.962011785,6148330234.257279,-1523471182.5548918,84181535.97428966
59,59,2454292.212031913,6147765946.835963,-1523580267.1153846,84187449.47967942
60,60,2454292.4620518642,6147207580.895173,-1523684692.5592544,84190228.49302681
61,61,2454292.712072099,6146642164.745621,-1523787026.6664429,84190998.22651424
62,62,2454292.9620923973,6146072571.990892,-1523899167.6417596,84194916.76547153
63,63,2454293.2121122987,6145511772.779208,-1524018439.0735393,84200814.53028686
64,64,2454293.462132027,6144956805.138422,-1524132959.2625036,84203543.50987941
65,65,2454293.71215204,6144394747.588197,-1524245500.080026,84204317.59121211
66,66,2454293.9621721087,6143828696.423247,-1524367912.4287925,84208274.3814283
67,67,2454294.2121917764,6143271569.6576605,-1524497315.3303835,84214155.85100026
68,68,2454294.4622112755,6142720183.02358,-1524621875.262022,84216835.27527076
69,69,2454294.71223106,6142161668.990607,-1524744567.3627064,84217614.85495007
70,70,2454294.962250892,6141599345.546265,-1524877191.7298505,84221610.19672652
71,71,2454295.2122703204,6141046074.667065,-1525016663.6825078,84227475.1893297
72,72,2454295.4622895843,6140498450.652904,-1525151201.3954885,84230105.90614629
73,73,2454295.7123091333,6139943663.655256,-1525283982.4208596,84230892.47166508
74,74,2454295.9623287227,6139385252.300599,-1525426752.5907347,84234926.97438498
75,75,2454296.212347905,6138836018.6542225,-1525576224.4726033,84240775.61433518
76,76,2454296.462366927,6138292336.529018,-1525720671.4692461,84243358.76635355
77,77,2454296.7123862347,6137741457.491718,-1525863472.6537306,84244154.06084682
78,78,2454296.9624055754,6137187139.70917,-1526016316.1687484,84248228.55616719
79,79,2454297.212424505,6136642121.502034,-1526175712.8579175,84254061.18248035
80,80,2454297.46244328,6136102557.230432,-1526329994.8796122,84256598.11222905
81,81,2454297.71246234,6135555763.61602,-1526482741.8870585,84257404.03746521
82,82,2454297.962481425,6135005717.227345,-1526645580.9343011,84261519.48160839
83,83,2454298.2125000968,6134465088.850709,-1526814822.232876,84267336.55036391
84,84,2454298.462518617,6133929814.516981,-1526978860.2083685,84269828.70343651
85,85,2454298.712537424,6133387279.846572,-1527141474.0929403,84270647.22516519
86,86,2454298.962556248,6132841678.6287155,-1527314226.467438,84274804.60764164
87,87,2454299.212574656,6132305610.366501,-1527493228.0565255,84280606.60446686
88,88,2454299.462592917,6131774793.968757,-1527666939.0381644,84283055.44597173
89,89,2454299.7126114643,6131236687.695428,-1527839337.1537373,84283888.51518434
90,90,2454299.962630022,6130695701.326579,-1528021917.134841,84288088.7857207
91,91,2454300.2126481603,6130164359.367625,-1528210591.4117515,84293876.15829898
92,92,2454300.4626661567,6129638164.888146,-1528393889.3678706,84296283.11054426
93,93,2454300.712684439,6129104652.516232,-1528575986.1124568,84297132.60668564
94,94,2454300.962702724,6128568446.736467,-1528768305.159,84301376.62444866
95,95,2454301.212720587,6128041993.369904,-1528966561.8816454,84307149.73729086
96,96,2454301.4627383137,6127520580.997252,-1529159358.2891257,84309516.13930441
97,97,2454301.7127563255,6126991824.32308,-1529351065.6466634,84310383.83450802
98,98,2454301.9627743326,6126460561.187572,-1529553032.8904204,84314672.33728445
99,99,2454302.2127919155,6125939155.063506,-1529760779.6243384,84320431.44523795
100,100,2454302.462809366,6125422681.454959,-1529962983.8710356,84322758.52960736
101,101,2454302.7128271027,6124898838.82511,-1530164211.7728019,84323646.06863858
102,102,2454302.9628448267,6124372676.954438,-1530375734.3434393,84327979.65601242
103,103,2454303.2128621247,6123856473.323921,-1530592876.753829,84333724.89006491
104,104,2454303.462879295,6123345091.831789,-1530804396.4008465,84336013.77035983
105,105,2454303.7128967503,6122826318.352411,-1531015052.9624836,84336922.65937167
106,106,2454303.962914186,6122305413.12352,-1531236036.2045796,84341301.78297162
107,107,2454304.212931193,6121794564.011103,-1531462478.2572107,84347033.14143741
