,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2452265.832355864,2.250608442869201,2.0443607986207932,0.14088817373113072,-0.16748626413521603,0.0014843027484547524,0.0028430889655031077
1,2452271.71019616,2.2518593238645117,2.0447431614686398,0.053473898687090834,-0.2540166088024738,0.001084627603665994,0.0016284538661158444
2,2452821.0349542764,3.652650688819029,3.067483681313595,-0.3337972238834408,-0.3908901110197094,0.0008033000188844599,0.0005755770861351558
3,2452830.1711069047,3.654703505783603,3.074288675597772,-0.42642588465868103,-0.3975938402537137,0.001163864817390681,0.0006677624952018973
4,2452846.112474201,3.628912577373266,3.067272991043213,-0.5237530998530571,-0.35169878713384384,0.0005330665765645177,0.0005161829569695428
5,2452875.0534538985,3.4935573933605326,2.9963790965275523,-0.4046262606663231,-0.09060871264489073,0.0008278644110948759,0.0007296479614366046
6,2453032.740671466,2.800194914078899,2.5633843667399523,0.1861652491032717,0.13056563663126677,0.0005263138960774356,0.0004948686686041325
7,2453922.2320245067,4.2471215612832385,3.7079606907605,-0.35503948746837155,-0.077345385395822,0.0005431776331798407,0.0007456356582566064
8,2455206.8970252057,3.9316247629133096,3.7880373160765566,-0.5087896247652535,-0.24943092200989875,0.003649335783644005,0.003782178297756209
9,2455517.170208207,4.222178992226799,4.076140088623805,0.20812587770847157,0.09453761479224378,0.0019948532013256567,0.002813520108870591
