,large_low_synch_low_synch_offset,large_low_synch_low_synch_,large_low_synch_low_fast_offset,large_low_synch_low_fast_,large_low_synch_high_synch_offset,large_low_synch_high_synch_,large_low_synch_high_fast_offset,large_low_synch_high_fast_,large_low_fast_low_synch_offset,large_low_fast_low_synch_,large_low_fast_low_fast_offset,large_low_fast_low_fast_,large_low_fast_high_synch_offset,large_low_fast_high_synch_,large_low_fast_high_fast_offset,large_low_fast_high_fast_,large_high_synch_low_synch_offset,large_high_synch_low_synch_,large_high_synch_low_fast_offset,large_high_synch_low_fast_,large_high_synch_high_synch_offset,large_high_synch_high_synch_,large_high_synch_high_fast_offset,large_high_synch_high_fast_,large_high_fast_low_synch_offset,large_high_fast_low_synch_,large_high_fast_low_fast_offset,large_high_fast_low_fast_,large_high_fast_high_synch_offset,large_high_fast_high_synch_,large_high_fast_high_fast_offset,large_high_fast_high_fast_,shape_low_synch_low_synch_offset,shape_low_synch_low_synch_,shape_low_synch_low_fast_offset,shape_low_synch_low_fast_,shape_low_synch_high_synch_offset,shape_low_synch_high_synch_,shape_low_synch_high_fast_offset,shape_low_synch_high_fast_,shape_low_fast_low_synch_offset,shape_low_fast_low_synch_,shape_low_fast_low_fast_offset,shape_low_fast_low_fast_,shape_low_fast_high_synch_offset,shape_low_fast_high_synch_,shape_low_fast_high_fast_offset,shape_low_fast_high_fast_,shape_high_synch_low_synch_offset,shape_high_synch_low_synch_,shape_high_synch_low_fast_offset,shape_high_synch_low_fast_,shape_high_synch_high_synch_offset,shape_high_synch_high_synch_,shape_high_synch_high_fast_offset,shape_high_synch_high_fast_,shape_high_fast_low_synch_offset,shape_high_fast_low_synch_,shape_high_fast_low_fast_offset,shape_high_fast_low_fast_,shape_high_fast_high_synch_offset,shape_high_fast_high_synch_,shape_high_fast_high_fast_offset,shape_high_fast_high_fast_
large_low_synch_low_synch_offset,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_synch_low_synch_,0.3570533029180361,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_synch_low_fast_offset,0.2518704860684543,0.5391935558798809,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_synch_low_fast_,0.4589202411985942,0.25187048606846013,0.35705330291804965,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_synch_high_synch_offset,7.937306105920209,8.189612436376388,7.790556490870548,8.024145870204354,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_synch_high_synch_,7.83671238544735,7.937306105920205,7.693589254093794,7.790556490870558,0.35705330291802595,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_synch_high_fast_offset,1.849200925823242,2.059711036091903,1.7369156752142043,1.8965123402731803,6.1827772169776765,6.298634537790638,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_synch_high_fast_,1.806371053042077,1.849200925823245,1.6894623313773973,1.7369156752142132,6.499312885567187,6.182777216977658,0.3570533029180403,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_fast_low_synch_offset,2.517153496506966,2.442771657408919,2.425817872992231,2.35098020905009,7.101570712278684,6.8816177942745345,1.1578963713866957,1.0395842825181651,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large_low_fast_low_synch_,2.7284528517051805,2.5171534965069684,2.615314140661389,2.42581787299222,7.4167199690969925,7.101570712278701,1.4285293135188788,1.1578963713867185,0.35705330291804527,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
