Likelihood,Degrees-of-freedom,P-val,Chi-sq,Reduced_chi_sq,Prior,mass_1,mass_2,sma_2,ecc_2,aop_2,inc_2,lan_2,mea_2,mass_3,sma_3,ecc_3,aop_3,inc_3,lan_3,mea_3,Residuals_Lon_Obj_1,Residuals_Lat_Obj_1,Residuals_Lon_Obj_2,Residuals_Lat_Obj_2
-326.31896608389025,23,0.0,652.6379321677805,28.37556226816437,0.0,1.5285126859742438e+22,9.589002477744958e+20,12072.45633081885,0.001075115550704757,175.44888361016535,61.85692777729388,138.79156454667492,339.19981327547947,6.219237905234972e+19,37333.97813834394,0.0019144086922167178,308.1978774777945,61.87694235623485,139.1202991178458,29.01098449400706,"[ -0.86811471   0.09473387  -0.24463517   1.44761197  -0.42786736
  -1.2890891   -0.39385807   1.8953947   -3.36114674  -2.78204302
  -8.69865647  -7.98749268   1.86400273   1.08891434   2.79556164
  -0.53086834 -12.82346136   5.41903324   5.06962379]","[-2.28674741  1.67488172 -0.55124345  0.57844908 -0.25321189 -2.97457814
 -1.46178745 -4.92316106  4.90960959  2.85601489 -1.14484104 -1.35408776
  3.14554546  1.34415032  0.15321739  1.03683251  3.4224592  -8.95329581
  8.32580926]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-3778.209168284455,23,0.0,7556.41833656891,328.5399276769091,0.0,1.5308567400942607e+22,9.600216183619621e+20,11749.8713187117,0.00011560159076320018,176.19904863166948,61.424691164840254,138.81484915105335,342.80835578979094,6.192928819165476e+19,37339.336545848906,0.0020758356506995366,300.5597698388146,62.11314460479523,138.7784260694443,35.68553340825849,"[ -0.63604079  -3.59019509   0.81981223   1.53027665  -0.76996363
  -6.63021347  -0.70887374   1.93988509  14.49685513  14.6998575
  19.44618962  20.48006448 -26.78642516 -20.12685106 -12.43619559
  22.02026066  30.50939181 -21.92687047 -29.04499114]","[-4.27459796e-01  1.75374910e+00 -1.88610343e-02  5.84305744e-01
 -4.35899325e-01 -7.04186532e+00 -1.97586325e+00 -3.96829162e+00
 -2.02952191e+01 -2.27081827e+01  6.03663851e-01  1.17858552e+00
  5.26286618e+00  3.27910151e-01 -7.25958714e+00 -2.29981340e+00
  7.01385182e+00  3.33159432e+01 -1.67392531e+00]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-612.661953408501,23,0.0,1225.323906817002,53.27495247030443,0.0,1.5312645181941379e+22,9.598525580263587e+20,12485.955767336376,0.0009811333800543338,358.2867917299753,62.18889309713863,138.67289045091496,148.39008855510792,6.1532229914360545e+19,37365.80025467947,0.002445280661582449,302.855811953842,61.55271254030349,139.04045217698592,32.804309977879825,"[ -1.76440796  -2.15672924   1.77352206   1.72436003  -0.78988536
  -7.10762196  -0.68775062  -0.10852204  -1.6594522   -1.4775828
  -3.06887006  -2.41428126 -13.06139512 -10.76344446  -3.7528514
  12.55923689   7.80017854  -8.84295188  -6.19874474]","[-0.76770644 -0.09747691 -1.71993079  0.68769132 -0.39847048 -6.95005404
 -2.08488226 -1.87663663 -1.24277702 -4.03510373  0.67234063 -0.16813044
 10.19855108  6.04845399 -4.17655937 -5.7094121   5.78988851 14.17974356
  0.06379018]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-451.6541853231473,23,0.0,903.3083706462946,39.27427698462151,0.0,1.5294234071345614e+22,9.597212419999316e+20,12422.544488308795,0.00037636462397245884,1.197579739303137,60.63158187258676,138.35590866893395,159.32803452151776,6.090667519047736e+19,37349.37677380005,0.0036133662305406792,310.2071097168696,62.17864249402326,138.77393915198675,27.990605984877845,"[ -0.70171988   2.70642394  -0.01745082   1.30313762  -0.22069459
   1.19282865  -0.31334666   4.09970821 -12.01897179 -11.16128747
 -13.34934604 -12.40160662   1.50667216   1.80449078  -1.88538922
  -2.55174941  -2.44203324   4.27439536   1.93199758]","[-2.33315944  0.99652657 -0.65723651  0.80915708 -0.04479314  1.97773651
 -0.90081739 -0.15309721  2.88816153  0.18710635  1.30512035  0.2965779
 -7.74444946 -7.69533718 -1.47886931  7.18590667  2.01520762 -5.40992077
 -1.42642458]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-421.61382528073653,23,0.0,843.2276505614731,36.66207176354231,0.0,1.527988328453772e+22,9.604444303382492e+20,12243.870778679531,0.0018669333168778433,178.38183353434533,61.80286124583896,137.71726306152522,321.7809254625575,6.1577834615437e+19,37347.000971705835,0.002215625455694804,300.43942410628455,62.018952118975264,139.08302406128928,38.13494161911041,"[ -2.60749548   3.53527078  -1.22628571   1.22578425  -0.06051789
   5.81091847   0.2173843    0.03169914  -4.35574665  -3.85520157
 -10.23922282  -9.57820058   2.42811772   3.13114283   0.31399157
  -5.40891263 -11.78989499  13.07066999   6.36718813]","[-1.78639317  1.28174348 -0.32833754  0.61955997 -0.13028879  0.05801006
 -0.82574878  1.26603452  3.29703347  1.24243742 -3.02517824 -3.14244747
 -3.81315709 -5.88263494  1.98009332  6.43667077 -0.54406448 -4.86163253
  1.93566784]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-89.33894843232645,23,0.0,178.6778968646529,7.768604211506648,0.0,1.5306368895663944e+22,9.592288632028518e+20,12202.8070091772,0.0019398130862828332,183.5137779040717,61.17637326987967,139.385007018182,328.6230435392728,6.072992604703896e+19,37353.193400049175,0.002964275009429757,302.2355419554051,61.879313340405595,138.92920251775286,35.43215567374057,"[-1.80101284  0.40398773 -0.38731603  1.39340088 -0.30134059  0.8941099
 -0.21688716  3.49313796  2.16499491  2.21870304  0.07092594  0.58286407
 -3.77302174 -2.29895226 -3.76759022  2.99060671  4.80752501 -3.92807198
  1.99961371]","[-1.45574948 -0.91177675 -0.59376748  0.63046454 -0.15501045 -0.76005117
 -1.14793298  0.36717301 -0.2168847  -1.999009    3.24303081  3.21820701
 -2.52416239 -3.32570556 -1.20612789  1.95180496  0.84115298  3.28437413
 -0.15175878]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-59.755631216881426,23,5.10702591327572e-15,119.51126243376285,5.196141844946211,0.0,1.528668259295954e+22,9.609241139510111e+20,12311.226809290434,0.0006428441112028748,7.863457975184247,61.074874853302184,138.96048801033047,140.85925536578046,6.1202629180449096e+19,37343.262993359276,0.0033161800504186126,297.9024295360392,61.92055506485953,138.5765886336601,39.10243193450748,"[-1.3274543   1.16587029  0.54506812  1.55508372 -0.50541355 -2.19544528
 -0.35160533 -1.65698904 -1.49924734 -0.9190856  -2.82789809 -1.86105184
 -1.95134261 -0.68119289 -3.13864364 -0.07044237  0.33425899  0.77769169
  0.47572323]","[ 0.36399712 -0.55059029 -0.91087137  0.66845697 -0.23110372 -2.63187531
 -1.39848552  0.8952162  -0.22205838 -2.25837019  0.90775294  0.81481671
 -4.14055492 -4.85682766 -0.37884571  4.04737435 -0.62595334 -0.20806775
 -0.57126661]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-36.10596234913428,23,5.513249051736224e-07,72.21192469826856,3.13964889992472,0.0,1.5298983040012215e+22,9.597143252105198e+20,12265.383213545221,4.929399907727317e-05,190.00109541728406,61.54705076549702,139.12691247108623,321.6537705120232,6.171715245318341e+19,37349.92552724773,0.002885778734392142,305.166801059022,61.796745161863406,138.83991479490405,32.33809280680009,"[-2.29285681 -0.78673182 -0.11245033  1.4269399  -0.33935717  0.27849991
 -0.24460702  2.11306141 -0.28670841  0.27204152 -2.42760151 -1.47083994
 -0.79078815 -0.11407908 -2.50113027 -0.01737015  0.78470654 -1.23836476
  4.42100664]","[-1.36185137  1.25670426 -0.80901194  0.63986132 -0.15111288 -0.78433319
 -1.18351948  0.95264954  0.1836661  -1.90007639 -0.22782266 -0.32545223
 -1.10752243 -1.7527491  -0.526137    0.88637203 -0.72572345  2.15676044
  0.99103764]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-33.205142515056004,23,4.300941603752051e-06,66.41028503011201,2.8874036969613917,0.0,1.5299338523928863e+22,9.60038811941703e+20,12546.881216016653,0.00014446400133496387,352.51944180089066,61.11044446259707,139.5736585821605,161.1591331082652,6.1155557374693474e+19,37357.65369696411,0.0027774339151203685,303.8817860108249,61.87491420612279,138.9513948525819,34.137500790822855,"[-2.4335385  -0.04256693  0.23564017  1.28191422 -0.17999616  2.22076201
 -0.18837682  0.64958601 -0.07728611  0.46640699 -1.97230762 -0.89659926
 -1.182614   -1.20502396 -0.33353374  0.82604238 -0.55173425 -3.0170458
  1.44093587]","[-1.01760803  0.90042156 -0.94023718  0.80158198 -0.05881022  1.42711128
 -0.94740223  3.36749648  0.96835947 -1.024291    1.22492781  1.02058688
  1.20732921  0.43419193 -1.246304    0.30451793  0.85496344 -1.552484
  2.16982335]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-30.49326946247715,23,2.7476927366376636e-05,60.9865389249543,2.6515886489110567,0.0,1.530296305543135e+22,9.598690597113336e+20,12547.29151947578,0.0006069807059645072,181.01679822834416,61.25202945203747,139.0482194933267,336.97159676480527,6.20337530754627e+19,37360.870740104896,0.003318318364484201,303.1818707963565,61.841671475861986,138.9876090093115,34.70246279703173,"[-2.52335244 -0.11626957  0.36476114  1.28778239 -0.21961173  1.22095231
 -0.2969853   0.09553488 -1.22114769 -0.60707727 -3.28150727 -2.18963582
 -0.80057339 -0.88122609 -0.95039953  0.77182505  0.69599825 -1.22357642
  0.32023764]","[-1.22555206  1.17088649 -0.97325348  0.81870922 -0.03378142  1.84546171
 -0.978206    2.57517651  0.04349446 -2.05448482 -0.37158218 -0.56075516
  0.72986954 -0.02928467 -1.975065    0.56310049  1.23487003  0.38776735
  1.47208478]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-29.122139638105253,23,6.82569700746205e-05,58.244279276210506,2.5323599685308915,0.0,1.5305921800245418e+22,9.588510807521262e+20,12547.764346565406,0.0005220710730344031,3.923328039571345,61.273705342276706,139.17467865605448,154.70456292702187,6.234267050758583e+19,37361.454867250446,0.0014257537314220537,306.80979850444777,61.59641585251393,138.96066900679503,30.463663327840322,"[-2.44420605 -0.94326153  0.94067403  1.40181218 -0.32636004 -0.52458607
 -0.38305478 -0.29871489 -0.91955508 -0.30482918 -3.52656789 -2.42584431
 -0.5007836  -0.58297857 -1.02347059 -0.52515694 -0.66397072 -0.90276716
  0.19696473]","[-1.10102434  1.32829003 -1.35420587  0.76644819 -0.09569584  0.08724906
 -1.29583861  1.98707326  1.41496889 -0.68208022 -0.28914902 -0.54967006
  1.11606109  0.38928215 -1.43531367  0.79439009  0.58812643  0.79565293
  2.54589329]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-18.985486809510835,23,0.025655028464657614,37.97097361902167,1.6509118964792031,0.0,1.5302915872596137e+22,9.593780436626466e+20,12454.72778802564,0.00022633528583212767,336.097966513541,61.274148403716126,139.45878064693366,176.95632109337942,6.119984565820431e+19,37357.07164012364,0.0030612593536476387,305.44356496025165,62.02971272135958,138.93305848834495,32.36760916404006,"[-1.33157472 -0.55191699  0.1874807   1.36086585 -0.27552874  0.8216818
 -0.26683679 -0.42641729  0.28166993  0.72255226 -1.65644281 -0.70794499
 -0.89372626 -0.43092842 -2.04976529  0.21494957  0.70383603 -1.08955374
  0.02540131]","[-0.06759366  0.74163465 -0.84138408  0.77782442 -0.14004713 -0.21845819
 -1.10360508 -0.34959203  0.27536938 -1.67495078  1.00752096  0.91269674
 -1.33092449 -1.71170345 -0.68255264  1.81411793 -1.10232942 -0.31292285
  2.11296772]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-17.91723341953889,23,0.042885922090868056,35.83446683907778,1.5580202973512076,0.0,1.5302912861699807e+22,9.593771594054789e+20,12454.65404795715,0.00022693099092938355,336.1750528880491,61.27373662944418,139.45829410276747,176.89913505541477,6.120262037059037e+19,37357.0712066661,0.0030615401497229074,305.43923367168213,62.02956322997011,138.93381047847936,32.36903611620147,"[-1.32480119 -0.54992185  0.18962285  1.36131588 -0.27629656  0.80702678
 -0.26806092 -0.42609035  0.34519371  0.75262738 -1.70840501 -0.79277012
 -0.81835807 -0.43059101 -1.90796448  0.22451546  0.6368037  -1.33432793
  0.4004992 ]","[-0.06977045  0.74715568 -0.84219875  0.7778635  -0.14038286 -0.22684639
 -1.10513798 -0.37505486  0.47346609 -1.44919594  1.18100309  1.09314613
 -1.14416702 -1.5200262  -0.780118    1.64167207 -0.88435145 -0.38224214
  1.92500872]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-17.427013408096883,23,0.0537767459094719,34.854026816193766,1.5153924702692942,0.0,1.5306245602125497e+22,9.597070159787139e+20,12455.342854176297,0.000263565493856802,4.15130825661771,61.331497573960384,139.17799552631632,150.98611417048303,6.133991707886223e+19,37359.558733129226,0.002216976873767525,304.78673184619737,61.94098448709709,138.96043987221927,33.05312543448349,"[-1.49401923 -0.31278733  0.21545297  1.35467543 -0.234933    1.35360971
 -0.24448396 -0.33861198  0.28042153  0.5822678  -2.37616668 -1.57561368
 -0.35967787 -0.24781362 -1.5493065  -0.26797285 -0.0448903  -1.12887072
  1.53906133]","[-0.36169768  0.83846545 -0.93164567  0.76565209 -0.11715149  0.21228295
 -1.09771501 -0.78404748  1.01121693 -0.85807326  1.00910996  0.94738808
 -0.46665681 -0.93150802 -1.23943971  1.34920493  0.28373441  0.2055642
  1.14900124]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
-17.425184700927826,23,0.0538215338900252,34.85036940185565,1.5152334522545936,0.0,1.5301089382626696e+22,9.59419406831275e+20,12454.091770231442,0.0002150914575485722,328.5456182496722,61.3891220345868,139.40680817021223,185.49967971464423,6.12684406235427e+19,37355.73864918402,0.003206021912116296,304.9628946028172,62.04654430607403,138.94030836804833,33.14636972456765,"[-1.45167823 -0.11834388 -0.05181933  1.30414458 -0.19719342  2.02858892
 -0.20394539 -0.17821895  0.56406334  0.92770262 -1.72174863 -0.84575473
 -0.62307773 -0.34231107 -1.7457584   0.14643849  0.47264554 -1.31989639
  0.88363793]","[-0.31933392  0.6279168  -0.75534061  0.78506533 -0.08801125  1.01939399
 -0.94270538 -0.28664925  0.5102325  -1.39588142  1.03419646  0.96470317
 -0.57356028 -1.00108536 -0.85359017  1.11907263 -0.87895147 -0.00831989
  1.90370454]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]","[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan]"
