,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2452193.280063631,-20.44667309035044,14.895027655698321,-0.4277541612958192,0.42244411149406536,0.005115899427730608,0.005211260142784949
1,2452194.318403402,-20.44942418386679,14.893075740807793,-0.4252931715799459,0.42222403426775507,0.007975007086569095,0.008569732032451666
2,2452214.2724289903,-20.48273826548633,14.869804201423795,-0.35709886822868775,0.5101164903826376,0.02409376651629039,0.022673589712185912
3,2452215.2582687717,-20.483367404495255,14.869393550433593,-0.33537598497924365,0.5718127851460095,0.027154463815097687,0.024201832878448168
4,2452216.2538985517,-20.483923085411575,14.869043734113527,-0.35573489301215483,0.4776058839410611,0.037816619631126105,0.04111588563562727
5,2452217.278048325,-20.48437621002599,14.868763567216988,-0.3005474418460091,0.5511437317040819,0.032078372786943546,0.02463186140228392
6,2452468.5210818583,-19.66081869253032,15.446204197385786,0.7689150564896722,-0.06236008463887252,0.02719455879473405,0.02565802816602856
7,2452473.530040712,-19.68112679815948,15.43143168772689,0.7983582977334026,-0.11254901679197493,0.05512564606072708,0.06823825959748303
8,2452493.4304161533,-19.77430335830062,15.364122302960142,0.81062487927216,-0.22166190311030592,0.12387819485540832,0.1460686016835684
9,2452525.4804287897,-19.938578677289215,15.246425970791435,0.9060102357904396,-0.30754748073864174,0.09190249737997876,0.10174416851137608
10,2452935.3133915486,-19.719089954986245,15.390938888563065,-0.4997676928336281,-0.18696184469231886,0.005244502811793736,0.005828354439259662
11,2453150.606348101,-18.800913958404422,16.027998928979773,0.2451109340870153,0.5743174162050959,0.006750654297031034,0.0071900777022023705
12,2453261.375660006,-19.191046975376878,15.748893202069276,0.7189003465812797,0.10688431140903715,0.006234319660659602,0.007241538344224834
13,2453562.484962114,-18.47855756905982,16.232982502282002,0.31980867270487967,-0.9507169841385296,0.007981712701005193,0.008067698026986902
14,2455177.4565930017,-17.362766204885098,16.945921184021174,0.4606712345863874,-0.9116900208635096,0.005741360751487198,0.007389024454387716
15,2455411.664346991,-16.539960581562678,17.476937314822592,-0.4740171658293339,-0.17033442455168804,0.0030534780397971284,0.003003658134641117
16,2455483.569943707,-16.918711553666768,17.226491951369756,-0.4726686049297085,0.325622765274741,0.015465955657758474,0.007442336081314785
17,2455516.0241578524,-16.991509248175433,17.180560068051307,-0.4132374485001278,0.4998457428033219,0.009403601130079646,0.008332078977774278
