,kboTIME,x,y,z
152,2452303.6287338305,5125878830.815623,1361623885.0952578,-287516514.91518605
153,2452303.8787094695,5126390971.350719,1362151406.1830885,-287544423.08187735
154,2452304.1286852653,5126896190.617831,1362688319.480767,-287575454.4113194
155,2452304.378661449,5127391770.798447,1363222687.1759765,-287604435.8832813
156,2452304.628637562,5127890718.392063,1363752066.760301,-287630314.23875576
157,2452304.8786133784,5128395621.499277,1364288402.354475,-287658271.6737966
158,2452305.12858936,5128893433.450263,1364834019.0514793,-287689316.9748612
159,2452305.378565728,5129381660.379846,1365376938.0506158,-287718259.3536511
160,2452305.628542022,5129873352.352901,1365914922.593479,-287744134.74297214
161,2452305.8785180226,5130370872.855703,1366459955.9972227,-287772142.2827145
162,2452306.128494195,5130861133.276433,1367014157.1903906,-287803201.3637982
163,2452306.3784707547,5131341864.400874,1367565509.815227,-287832104.96386313
164,2452306.6284472346,5131826155.970802,1368111983.4100437,-287857978.4903047
165,2452306.8784234263,5132316146.145248,1368665596.8271356,-287886036.4866866
166,2452307.128399797,5132798708.242515,1369228262.088909,-287917108.67751014
167,2452307.3783765533,5133271798.382014,1369787928.723952,-287945973.3502458
168,2452307.6283532265,5133748542.131812,1370342773.0607812,-287971845.64818466
169,2452307.8783296146,5134230851.724134,1370904845.8294384,-287999953.9777672
170,2452308.1283061896,5134705566.333767,1371475851.4857597,-288031038.1559309
171,2452308.3782831496,5135170868.0683975,1372043708.9226222,-288059863.3315988
172,2452308.628260022,5135639914.49493,1372606801.7190924,-288085734.6221717
173,2452308.8782366137,5136114391.414548,1373177208.8470895,-288113892.75463
174,2452309.128213399,5136581107.818276,1373756426.6297262,-288144987.4251899
175,2452309.378190569,5137038472.408224,1374332346.8449478,-288173772.20087785
176,2452309.6281676483,5137499670.926524,1374903560.755191,-288199642.3862537
177,2452309.87814445,5137966162.314662,1375482171.9631019,-288227849.4838502
178,2452310.128121453,5138424729.353159,1376069468.1865556,-288258952.88255304
179,2452310.3780988394,5138874007.878647,1376653317.6480336,-288287696.1269968
180,2452310.6280761305,5139327207.974278,1377232519.693148,-288313564.895085
181,2452310.878053149,5139785561.355315,1377819198.9627655,-288341819.91662955
182,2452311.128030376,5140235828.565809,1378414434.1825593,-288372930.11245376
183,2452311.3780079857,5140676873.041125,1379006073.607609,-288401630.565843
184,2452311.627985496,5141121925.354103,1379593125.023916,-288427497.48641616
185,2452311.877962738,5141571989.683841,1380187730.5282662,-288455799.2796874
186,2452312.127940195,5142013808.307327,1380790759.5433662,-288486914.26349396
187,2452312.3779180343,5142446472.644243,1381390043.9634576,-288515570.62175995
188,2452312.6278957706,5142883229.888446,1381984800.3211641,-288541435.2261174
189,2452312.877873243,5143324856.42919,1382587184.5904458,-288569782.60324806
190,2452313.127850937,5143758080.240687,1383197856.6495495,-288600900.35914534
191,2452313.3778290125,5144182221.0349245,1383804635.6496975,-288629511.34115845
192,2452313.6278069806,5144610538.743627,1384406947.119897,-288655373.1851748
193,2452313.8777846894,5145043581.77106,1385016957.3326495,-288683764.98206425
194,2452314.1277626273,5145468067.748839,1385635116.4458191,-288714883.5435333
195,2452314.377740945,5145883544.913889,1386249234.4923506,-288743447.94386077
196,2452314.6277191523,5146303282.04169,1386858946.1883094,-288769306.6575288
197,2452314.877697104,5146727599.417189,1387476424.5254047,-288797741.7806872
198,2452315.127675292,5147143208.286377,1388101909.8293,-288828859.27494264
199,2452315.3776538586,5147549885.570175,1388723206.6440666,-288857376.0055934
200,2452315.6276323106,5147960904.985502,1389340159.003548,-288883231.33231974
201,2452315.8776105116,5148376358.625895,1389964943.039163,-288911708.7961403
202,2452316.127588956,5148782955.305471,1390597589.196331,-288942823.4794471
203,2452316.3775677774,5149180700.715439,1391225900.1629188,-288971291.60299927
204,2452316.627546481,5149582869.605405,1391849929.3609805,-288997143.4306415
205,2452316.8775249375,5149989325.868151,1392481852.482849,-289025662.38673705
206,2452317.1275036447,5150386779.835498,1393121490.109217,-289056772.6719969
207,2452317.377482727,5150775465.982566,1393756646.7061975,-289085191.4270714
208,2452317.6274616877,5151168656.177676,1394387585.0937169,-289111039.8114098
209,2452317.8774404065,5151565986.1661005,1395026476.9474738,-289139599.57047164
210,2452318.127419382,5151954171.741526,1395672933.0618324,-289170704.04735047
211,2452318.377398731,5152333676.103885,1396314763.315475,-289199072.8665817
212,2452318.627377955,5152717764.322129,1396952439.874158,-289224918.04726344
213,2452318.8773569413,5153105844.1098385,1397598126.8206978,-289253518.09343535
214,2452319.1273361915,5153484640.6602335,1398251225.3032894,-289284615.5410551
215,2452319.377315813,5153854845.766532,1398899554.2451077,-289312934.06166935
216,2452319.6272953055,5154229713.777635,1399543795.0427504,-289338776.4708338
217,2452319.877274566,5154608424.554359,1400196100.6110413,-289367416.4689338
218,2452320.1272540963,5154977716.62014,1400855662.6526814,-289398505.8616467
219,2452320.377233996,5155338510.158447,1401510312.7626235,-289426773.92936856
220,2452320.627213763,5155704044.877122,1402160941.389299,-289452614.1939044
221,2452320.877193303,5156073273.027321,1402819686.7056017,-289481293.99066675
222,2452321.1271731188,5156432950.386638,1403485531.229051,-289512374.4983075
223,2452321.377153302,5156784225.255808,1404146322.8473055,-289540592.1662279
224,2452321.6271333494,5157140318.783001,1404803160.8171444,-289566431.105499
225,2452321.8771131737,5157499955.91866,1405468164.9974911,-289595150.7268494
226,2452322.1270932807,5157849913.612309,1406140109.0405324,-289626221.71163964
227,2452322.3770737527,5158191567.940897,1406806860.7403944,-289654389.23636824
228,2452322.627054085,5158538117.579627,1407469727.8547163,-289680227.85782874
229,2452322.8770342,5158888060.554736,1408140808.3600354,-289708987.5046695
230,2452323.127014603,5159228198.899877,1408818667.423525,-289740048.51726955
231,2452323.376995369,5159560136.060755,1409491196.3525996,-289768166.3548166
232,2452323.6269759918,5159897044.334365,1410159911.0359042,-289794005.8499019
233,2452323.8769564014,5160237195.267946,1410836884.0056472,-289822805.89469135
234,2452324.126937106,5160567419.885833,1411520472.3866847,-289853856.6714828
235,2452324.3769181706,5160889548.529766,1412198594.6008976,-289881925.47474325
236,2452324.6268990887,5161216723.223013,1412872974.2384763,-289907767.2166473
237,2452324.8768797982,5161546989.547886,1413555654.8355904,-289936608.2020244
238,2452325.126860809,5161867211.419097,1414244785.9826655,-289967648.6645118
239,2452325.3768421775,5162179445.536073,1414928316.81376,-289995669.28282213
240,2452325.626823395,5162496799.762811,1415608178.1349685,-290021514.8261167
241,2452325.8768044095,5162817094.297994,1416296380.949353,-290050397.46497333
242,2452326.126785731,5163127229.836472,1416990867.8892884,-290081427.72011864
243,2452326.3767674076,5163429488.828904,1417679622.3976607,-290109401.1990491
244,2452326.6267489297,5163736941.102358,1418364781.9581451,-290135252.27858245
245,2452326.8767302535,5164047182.116465,1419058321.5224857,-290164177.45224947
246,2452327.12671189,5164347153.220199,1419757977.4126472,-290195197.789546
247,2452327.376693879,5164639361.935701,1420451770.977472,-290223125.3658333
248,2452327.6266757096,5164936836.178388,1421142045.7894611,-290248983.88891894
249,2452327.876657347,5165236947.369578,1421840737.2521253,-290277952.6364951
250,2452328.1266393033,5165526681.361847,1422545376.096311,-290308963.5138297
251,2452328.376621608,5165808769.987635,1423244025.172996,-290336846.5965537
252,2452328.626603752,5166096195.371112,1423939233.5030293,-290362714.6186169
253,2452328.8765857075,5166386105.642588,1424642893.464229,-290391728.1067434
254,2452329.126567987,5166665534.9722805,1425352330.9825284,-290422730.11355406
255,2452329.376550612,5166937438.650642,1426055653.9990072,-290450570.2394673
256,2452329.6265330724,5167214749.117565,1426755616.2828286,-290476449.91067404
257,2452329.8765153503,5167494391.996748,1427464063.7190378,-290505509.37108165
258,2452330.1264979565,5167763453.545153,1428178118.2693148,-290536503.156322
259,2452330.376480906,5168025111.560891,1428885936.5291169,-290564301.90744954
260,2452330.626463687,5168292244.8888645,1429590476.2400727,-290590195.3795197
261,2452330.87644629,5168561557.464398,1430303533.3206382,-290619302.0052248
262,2452331.126429227,5168820191.353726,1431022026.6431484,-290650288.1631353
263,2452331.3764125044,5169071545.81725,1431734164.9756258,-290678047.04237
264,2452331.6263956097,5169328442.184114,1432443109.1590025,-290703956.33484286
265,2452331.876378542,5169587363.563343,1433160601.6438856,-290733111.1383359
266,2452332.126361814,5169835511.519829,1433883359.1009893,-290764090.0599102
267,2452332.3763454217,5170076505.654959,1434599645.9223251,-290791810.33751273
268,2452332.626328855,5170323105.875178,1435312825.0608225,-290817737.18166584
269,2452332.87631212,5170571575.395369,1436034581.9580383,-290846940.8388589
270,2452333.12629573,5170809178.96394,1436761431.9740117,-290877912.5582391
271,2452333.3762796726,5171039755.358428,1437481698.5038564,-290905595.1233615
272,2452333.626263437,5171275999.204162,1438198945.5125403,-290931540.8222416
273,2452333.876247039,5171513954.857524,1438924797.859818,-290960793.54422224
274,2452334.1262309905,5171740953.962453,1439655570.5022993,-290991757.6244353
275,2452334.3762152717,5171961053.295446,1440379649.1633205,-291019402.886984
276,2452334.6261993707,5172186878.419106,1441100797.6323729,-291045368.2361015
277,2452334.8761833133,5172414255.992712,1441830576.6135888,-291074669.7108748
278,2452335.1261676103,5172630588.311135,1442565101.6169083,-291105625.2073602
279,2452335.376152233,5172840148.97164,1443292824.000075,-291133233.0832988
280,2452335.6261366713,5173055490.774933,1444017706.1393306,-291159218.3781421
281,2452335.876120958,5173272223.968056,1444751241.0463023,-291188567.80060506
282,2452336.126105604,5173477825.286053,1445489345.8259964,-291219513.3122152
283,2452336.3760905727,5173676783.953866,1446220540.7899835,-291247083.2931724
284,2452336.6260753535,5173881576.375391,1446948985.6429024,-291273088.4157101
285,2452336.8760599885,5174087597.769872,1447686102.2295685,-291302484.58956623
286,2452337.126044988,5174282403.108062,1448427610.3961744,-291333418.37319875
287,2452337.3760303063,5174470696.006655,1449162102.754386,-291360949.6503575
288,2452337.6260154336,5174664872.873948,1449893935.067751,-291386974.1995729
289,2452337.876000421,5174860115.356131,1450634454.6072767,-291416415.67268264
290,2452338.1259857775,5175044060.432645,1451379185.2095025,-291447335.7810095
291,2452338.375971449,5175221624.807699,1452116795.1532595,-291474827.38229823
292,2452338.625956927,5175405121.3091545,1452851834.9720936,-291500870.8087917
293,2452338.8759422707,5175589519.514465,1453595574.0128956,-291530356.00406003
294,2452339.1259279884,5175762542.143902,1454343341.4406703,-291561260.4114184
295,2452339.375914017,5175929317.603006,1455083884.5732007,-291588711.32082915
296,2452339.6258998495,5176102071.558689,1455821947.3902078,-291614773.0386408
297,2452339.875885553,5176275563.065524,1456568718.0058098,-291644300.35823256
298,2452340.125871636,5176437604.269865,1457319332.3243651,-291675187.05702746
299,2452340.3758580256,5176593533.80842,1458062620.062944,-291702596.3027687
300,2452340.6258442164,5176755486.611736,1458803517.2750523,-291728675.76936406
301,2452340.8758302843,5176918012.800015,1459553127.5632057,-291758243.66707844
302,2452341.1258167354,5177069017.585943,1460306395.0427485,-291789110.7328849
303,2452341.3758034897,5177214048.287735,1461052235.1677308,-291816477.4454037
304,2452341.625790043,5177365145.535323,1461795774.6362426,-291842574.21319616
305,2452341.8757764786,5177516652.150672,1462548029.2839255,-291872181.24029446
306,2452342.1257633017,5177656570.01276,1463303752.9630556,-291903026.8724534
307,2452342.3757504243,5177790653.49861,1464051950.1738935,-291930350.3201017
308,2452342.625737343,5177930845.391315,1464797936.7699313,-291956464.067893
309,2452342.8757241503,5178071282.903633,1465552637.5866854,-291986108.90109897
310,2452343.1257113493,5178200068.144858,1466310617.7914305,-292016931.447574
311,2452343.3756988435,5178323160.860575,1467060974.209441,-292044211.0585238
312,2452343.625686131,5178452402.464582,1467809210.3006012,-292070341.6110916
313,2452343.875673313,5178581726.306026,1468566156.690308,-292100023.0704768
314,2452344.1256608916,5178699338.255289,1469326191.4913025,-292130821.0441494
315,2452344.3756487607,5178811401.672476,1470078507.1022453,-292158056.4210732
316,2452344.6256364207,5178929653.107229,1470828792.9822578,-292184203.7627028
317,2452344.875623981,5179047823.849083,1471587782.362381,-292213920.8245886
318,2452345.1256119413,5179154227.027859,1472349667.9847844,-292244692.91540384
319,2452345.3756001885,5179255227.802367,1473103741.0400338,-292271883.8466393
320,2452345.625588224,5179362454.39302,1473855875.3233023,-292298048.1316958
321,2452345.8755761655,5179469437.8923235,1474616703.5153353,-292327799.93902797
322,2452346.125564511,5179564602.154897,1475380234.726143,-292358545.02387923
323,2452346.375553139,5179654512.261506,1476135862.1272323,-292385691.4924721
324,2452346.625541553,5179750684.669043,1476889642.1323295,-292411873.05391264
325,2452346.875529879,5179846452.193361,1477652103.746248,-292441658.924585
326,2452347.1255186126,5179930352.844877,1478417074.2400308,-292472376.0750691
327,2452347.375507624,5180009149.6887665,1479174051.9254782,-292499478.2655364
328,2452347.625496419,5180094244.01535,1479929274.0640917,-292525677.62096727
329,2452347.875485132,5180178772.340785,1480693162.8906138,-292555497.05349624
330,2452348.1254742565,5180251390.226416,1481459365.684779,-292586185.5408247
331,2452348.3754636543,5180319056.723524,1482217489.0274944,-292613243.8428566
332,2452348.6254528333,5180393054.584452,1482973949.2043371,-292639461.6972994
333,2452348.875441936,5180466326.058237,1483739058.617978,-292669314.37304676
334,2452349.1254314533,5180527647.615046,1484506286.4581487,-292699973.6693902
335,2452349.3754212395,5180584172.233509,1485265350.6718202,-292726988.677841
336,2452349.6254108045,5180647060.789163,1486022844.692069,-292753225.9226791
337,2452349.875400299,5180709063.35149,1486788968.060072,-292783111.7042314
338,2452350.1253902125,5180759080.619278,1487557013.8295388,-292813741.48023355
339,2452350.3753803894,5180804457.380132,1488316814.3773334,-292840713.9913205
340,2452350.6253703428,5180856229.327835,1489075138.3547401,-292866971.6995079
341,2452350.875360232,5180906956.494771,1489842069.4452085,-292896890.6254237
342,2452351.1253505424,5180945667.089566,1490610726.5724776,-292927490.74425954
343,2452351.375341112,5180979895.531961,1491371059.5731392,-292954421.7484811
344,2452351.6253314554,5181020549.064579,1492130010.3353977,-292980701.1666468
345,2452351.8753217408,5181059999.880028,1492897543.7231996,-293010653.44330674
346,2452352.125312451,5181087406.939003,1493666606.5883925,-293041223.9520449
347,2452352.3753034147,5181110492.059278,1494427269.223036,-293068114.62458247
348,2452352.6252941503,5181140030.799803,1495186644.7205718,-293094417.1627806
349,2452352.875284834,5181168209.765172,1495954576.2000937,-293124403.1539869
350,2452353.125275945,5181184321.870532,1496723840.55235,-293154944.27274406
351,2452353.3752673045,5181196274.040883,1497484631.4872484,-293181795.96167386
352,2452353.625258434,5181214706.956374,1498244231.2237086,-293208123.18084145
353,2452353.875249517,5181231623.938364,1499012358.2496147,-293238143.3948887
354,2452354.125241031,5181236455.016954,1499781621.6594043,-293268655.5031991
355,2452354.375232788,5181237289.875967,1500542341.510961,-293295469.71452427
356,2452354.625224313,5181244631.158003,1501301967.023327,-293321823.3101546
357,2452354.8752157968,5181250301.255924,1502070089.2085383,-293351878.38239545
358,2452355.1252077143,5181243870.4294815,1502839151.5845919,-293382362.00021595
359,2452355.3751998693,5181233608.712436,1503599603.455789,-293409140.3765222
360,2452355.625191791,5181229877.584423,1504359058.8721614,-293435522.15475315
361,2452355.8751836773,5181224320.909242,1505126978.5685434,-293465612.82115287
362,2452356.125175999,5181206652.239034,1505895642.7608974,-293496068.5792869
363,2452356.375168554,5181185319.483221,1506655632.865372,-293522812.8661341
364,2452356.6251608725,5181170539.861154,1507414725.5494487,-293549224.70573986
365,2452356.875153162,5181153781.14444,1508182248.5112498,-293579351.76028734
366,2452357.12514589,5181124903.180718,1508950320.9895809,-293609780.35254854
367,2452357.375138845,5181092529.209105,1509709659.3393574,-293636492.3445232
368,2452357.625131562,5181066729.113443,1510468200.5823486,-293662936.1364255
369,2452357.8751242557,5181038797.040046,1511235136.6557257,-293693100.36392194
370,2452358.1251173895,5180998742.068395,1512002428.1866932,-293723502.4726838
371,2452358.3751107454,5180955360.144981,1512760929.245819,-293750183.9311391
372,2452358.625103861,5180918570.761704,1513518734.8848352,-293776661.4882671
373,2452358.8750969595,5180879496.932998,1514284898.578105,-293806863.56644017
374,2452359.1250905003,5180828299.837954,1515051224.7314324,-293837239.75699294
375,2452359.3750842577,5180773945.434001,1515808707.8405092,-293863892.29689336
376,2452359.625077773,5180726199.788328,1516565598.5850108,-293890405.2343009
377,2452359.8750712764,5180676017.309683,1517330809.2801127,-293920645.6081316
378,2452360.1250652247,5180613714.085468,1518095990.5066314,-293950996.19813854
379,2452360.375059384,5180548423.328032,1518852279.80951,-293977621.15405923
380,2452360.625053299,5180489754.688916,1519608081.0017362,-294004170.7535353
381,2452360.8750472087,5180428496.550167,1520372162.5358393,-294034449.50053215
382,2452361.125041565,5180355122.680234,1521136023.5590131,-294064774.4278025
383,2452361.375036126,5180278930.75833,1521890947.1964817,-294091372.7265861
