,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2453938.162035765,5.9079979231489,26.79925883269085,-0.10994203449264232,-0.014388286582788743,0.0005581986115934294,0.0006925144620214674
1,2454295.125822391,6.468837858898263,27.104893837632943,-0.10964813718815308,-0.039420859356980115,0.01233164904929275,0.006199729396124361
2,2454297.0763395433,6.4755660687849375,27.1060007507694,0.03487297123032875,0.16101353465114943,0.0024144052795632433,0.0041811569953222345
3,2454323.7106706705,6.497646865152597,27.087053559723266,-0.07082193116661459,0.16179285788065548,0.003008519460268145,0.0021388413487614206
4,2454324.5251394818,6.496266469688037,27.08550876594408,0.02892950306718644,0.15806416958812974,0.0022780544998459032,0.003629501558403953
5,2454324.6555192918,6.496041550479027,27.08526097257133,0.046166665600386465,0.1584535560079228,0.0042238981849616435,0.008195767662031664
6,2454346.65143722,6.415024934182579,27.024539244770317,0.0565794450239029,0.14047100325878445,0.0035855425548071366,0.0036901386433808203
7,2454606.019821016,6.611105648934963,27.244117230020777,0.08937932324799776,-0.12921451788821323,0.0019513560257309406,0.0019916730176516803
8,2455176.5166505785,6.759981766481153,27.247488861293824,0.11257356035039254,0.007438798945197718,0.0034618322499419467,0.0055044073080293895
9,2455411.650575343,8.222967075162105,28.01281938192605,0.07044503966389071,0.11424623529344557,0.002995990397090302,0.0029527133940417073
10,2456491.7702485668,9.830959759484434,28.90128025521919,-0.010141520968593318,-0.22877883742086144,0.10021411349904684,0.09340090230859603
11,2456528.755721186,-14.223958013598974,19.099355082124678,-0.012312491707094558,-0.18220011359948196,0.0977512086215462,0.0968462976500459
12,2457234.7365257177,10.918440725106523,29.482927615142913,0.11412444343156167,-0.028822893102236898,0.005688561016060609,0.0035196112649227397
13,2457606.710347827,11.441402689572294,29.76537174339795,0.10155132774550542,0.056180837905102365,0.00291615105318463,0.002796231022137025
