,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2453440.684977786,-6.010749352137472,11.3138937648093,0.3919327950310163,2.654183261378011,0.1316180673514572,0.12478403871710222
1,2453441.638508548,-6.0037095391491295,11.315741155319806,0.39277778734393687,2.653621850732732,0.2375753296179685,0.21923958661278434
2,2453441.7364686257,-6.002985780305767,11.31593049600351,0.3928645047292094,2.653563265062255,0.3610197113732024,0.35556622448888753
3,2453475.4060354983,-5.753452217306791,11.378939572739565,0.4206678483693964,2.6185133392948234,0.06515969130372297,0.0693823158184334
4,2453475.430455518,-5.7532836188051215,11.378977514160102,0.42068634145965556,2.6184774665928083,0.1027343509503097,0.10375646810980244
5,2453528.285387734,-5.523851701435393,11.428663582613687,0.45459912457576346,2.5165842020886173,0.027846675944767342,0.0277166857659894
6,2453528.376997807,-5.523755974590851,11.428668309356738,0.4546478102952194,2.5163795465411796,0.05508061229440221,0.05739671762929471
7,2454889.7507549515,-8.12692848822851,10.772890642168665,0.11663893381185499,-1.4893355536877126,0.04815684035870208,0.04623183489374973
8,2454889.756394956,-8.126898932625057,10.772897861025623,0.11663144674169114,-1.4893522757214184,0.05257961702090242,0.05674291019182814
9,2454889.7676949645,-8.12682063862438,10.772918348533508,0.11661644550783602,-1.4893857826190458,0.042715822533029024,0.04388036888996269
10,2454889.773344969,-8.126791083020075,10.772925567385547,0.11660894459274697,-1.4894025377771352,0.043273263055416594,0.04629682665298738
11,2454889.783194977,-8.126723552510898,10.77294581378916,0.11659586722955463,-1.4894317510051283,0.04914380718828214,0.049220265140738184
12,2454889.7888449808,-8.126693606208581,10.77295210469836,0.11658836566698351,-1.489448509481375,0.043353402972302835,0.043861673084441576
13,2454952.6294839475,-7.686972319818419,10.884099049048775,0.028849985178061498,-1.6372975957383136,0.01796770546318392,0.01811181237351277
14,2454952.6359939533,-7.6869323874052595,10.884107411605079,0.028840694849555003,-1.637308020303113,0.017138091656119892,0.016667920294265944
15,2454952.641653957,-7.686902438092628,10.884113683525419,0.028832617314114482,-1.6373170844671912,0.02002427078995704,0.020576563370349552
16,2454952.6473039608,-7.686872879332294,10.884120882903387,0.028824553829834197,-1.637326133327988,0.01990628527380099,0.02035304989889489
17,2454952.653993966,-7.686823354371966,10.884132263542297,0.028815005790674884,-1.637336848941472,0.020895075695342515,0.020745099073065442
18,2454952.65966397,-7.686793795611041,10.884139462917073,0.028806913243242714,-1.6373459315870522,0.02161559913759147,0.022030943072434986
19,2454952.6653139754,-7.686763846297571,10.884145734831753,0.02879884898518139,-1.6373549828869358,0.016625669364494732,0.015654634747241842
20,2455003.5137134404,-7.528354952960441,10.914428049620481,-0.042523058628249434,-1.6871938739118566,0.033422353021067434,0.031761844747455865
21,2455003.519963445,-7.528354952940504,10.914428049656276,-0.042531552641742,-1.6871966213521383,0.0504473024786006,0.04610902220234588
22,2455003.525653449,-7.528354952922355,10.914428049688864,-0.042539285764684,-1.687199123492737,0.036013433443330835,0.040125387370198363
23,2455003.5313634537,-7.528353781365957,10.91442526789755,-0.042547046236948806,-1.687201635001098,0.049822189593592615,0.053429006400917564
24,2455003.5370734585,-7.528353781347746,10.914425267930255,-0.042554806878678055,-1.687204147459029,0.05516286515224117,0.055514700843511566
25,2455003.5427534627,-7.528353781329625,10.914425267962782,-0.04256252691928484,-1.6872066474210659,0.058972673017945,0.059620025825847064
26,2455003.5484334673,-7.5283618121492015,10.914418542993648,-0.04257024714854072,-1.6872091480272593,0.051116502118757165,0.051125656160542286
27,2455191.8610079093,-8.780111125291139,10.593412171756363,-0.27540217081441787,-1.6885189819441406,0.02381167384877716,0.02564234707045438
28,2455191.866457913,-8.780121105632514,10.593410064259217,-0.2754089420300061,-1.688518582494548,0.025452159303847758,0.024924171927535658
29,2455191.8719179183,-8.78013147690175,10.593408885377377,-0.27541572590426844,-1.6885181836362064,0.026227223752535517,0.02605780046324476
30,2455191.8773779217,-8.780141848170969,10.593407706495404,-0.27542251000235174,-1.6885177860060674,0.021324795987536147,0.02159150519119072
31,2455191.882827926,-8.780152219440202,10.593406527613237,-0.27542928190379135,-1.6885173901388997,0.02041461685151349,0.02075017755680384
32,2455191.8882879303,-8.780171789215371,10.593401383970491,-0.2754360664687012,-1.6885169947641188,0.02163611343150933,0.022309868243175737
33,2455191.8938079346,-8.78018176955633,10.593399276472814,-0.27544292582178675,-1.688516596193047,0.022920569459892584,0.021219197773395624
34,2455239.7414141875,-8.715284861767124,10.620281252725867,-0.33470363361872435,-1.6691490989863726,0.03784320541244107,0.038468163057159374
35,2455239.7468641917,-8.71526450969998,10.620284536753068,-0.3347102503035244,-1.6691444818339711,0.04008383153420394,0.04346773528497586
36,2455239.752314196,-8.715235740630453,10.620293641291344,-0.33471686718176974,-1.6691398656055116,0.031462692142839435,0.03195877920876625
37,2455239.7577742003,-8.715216170350201,10.62029878243446,-0.33472349640054366,-1.6691352417020957,0.02558427675747615,0.026606235392160376
38,2455239.763244204,-8.715187792173708,10.620308815528901,-0.3347301379534513,-1.6691306098184437,0.02825783017616086,0.027674052522412236
39,2455296.3620168287,-8.340837830184507,10.719172092077237,-0.3978954047688972,-1.580741253214353,0.032114765212494165,0.03101917470811597
40,2455296.373866837,-8.34074838679748,10.719191922240539,-0.39790703599447985,-1.5807141231793693,0.028472197666221263,0.027497517959185744
41,2455296.377786841,-8.340719614379175,10.71920100740616,-0.3979108836830476,-1.580705148675632,0.03175416290663874,0.030063067966563786
42,2455296.3830168443,-8.340679688087848,10.719209408287053,-0.3979160172757985,-1.5806931751239968,0.03146816928401373,0.0338714799304305
43,2455296.385636846,-8.340660115708642,10.719214536894343,-0.39791858900742616,-1.580687177052762,0.035515834614873766,0.038298562107093835
44,2455296.39099685,-8.340621361716096,10.719225722275374,-0.3979238503236089,-1.5806749063565795,0.0214354148468849,0.02351963615362461
45,2455324.500767914,-8.15708095628601,10.76291464637088,-0.42317897670259574,-1.508025131103775,0.04685243831461317,0.046522282577017605
46,2455324.513087924,-8.157020282761058,10.762925375218042,-0.42318899320062675,-1.5079900731566391,0.05926785352477769,0.061696430522303086
47,2455663.748656295,-8.833877050258241,10.59285975928715,-0.5706249712380624,-0.4265253490296453,0.02164482762534116,0.022167541919550768
48,2455663.7551563,-8.833827930795161,10.592872157728122,-0.5706249639574863,-0.4264949566068175,0.02298763605883184,0.023495627771367645
49,2455663.761656304,-8.83377959318832,10.592886413534313,-0.5706249559063266,-0.42646456266341876,0.02467856324257625,0.02568589924623322
50,2455663.768176309,-8.833730473723714,10.59289881196685,-0.570624947011042,-0.42643407323232363,0.02143578342628417,0.020627545666837967
51,2455663.774686313,-8.833681354258433,10.592911210395089,-0.5706249372796264,-0.42640362844757523,0.022101861378372188,0.023101327042618167
52,2457893.407507044,-11.632992127153068,9.87018028284606,0.618779338929079,0.7988249993707573,0.0006239886141726152,0.0011133133431029687
53,2458864.2492418285,-13.701762944099462,9.337496595081925,-0.38866952393839815,-1.6807138601756368,0.001750447835073692,0.0011133505119624591
