,Times,X_Pos_Eris,Y_Pos_Eris,Z_Pos_Eris,X_Vel_Eris,Y_Vel_Eris,Z_Vel_Eris,semimajor_axis_Eris,eccentricity_Eris,inclination_Eris,longitude_ascending_Eris,argument_periapse_Eris,mean_anomaly_Eris,precession_Eris,obliquity_Eris,longitude_Eris,spin_orbit_angle_Eris,spin_period_Eris,Lx_Eris,Ly_Eris,Lz_Eris,E_Eris,X_Pos_Dysnomia,Y_Pos_Dysnomia,Z_Pos_Dysnomia,X_Vel_Dysnomia,Y_Vel_Dysnomia,Z_Vel_Dysnomia,semimajor_axis_Dysnomia,eccentricity_Dysnomia,inclination_Dysnomia,longitude_ascending_Dysnomia,argument_periapse_Dysnomia,mean_anomaly_Dysnomia,precession_Dysnomia,obliquity_Dysnomia,longitude_Dysnomia,spin_orbit_angle_Dysnomia,spin_period_Dysnomia,Lx_Dysnomia,Ly_Dysnomia,Lz_Dysnomia,E_Dysnomia,Lx_totDysnomia,Ly_totDysnomia,Lz_totDysnomia
0,-30718216.963921487,0.0,0.0,0.0,0.0,0.0,0.0,516.9747446237601,0.999979337504247,62.99003733316769,138.86851542712478,151.08315359945215,180.0042671077627,139.0804699189165,65.73255188515279,-122.49170981727418,2.7491613184219923,348.9229502811548,17377.47696331798,20228.970734118862,12243.620291893212,-0.7985353447339196,19373.640970724784,-27890.54495357314,16210.950970708482,0.10657055022959783,-0.002457270292314607,-0.13389088233333585,33768.05074861096,0.08394619887158847,62.9900373331677,138.86851542712478,327.45835848523905,184.27348618723423,0.0,0.0,0.0,0.0,inf,108265.18595509861,123754.65257805132,83905.52235286987,-0.44834817476938604,125642.6629184166,143983.62331217018,96149.14264476308
1,-23467632.652804255,0.0,0.0,0.0,0.0,0.0,0.0,511.5339874167625,0.9999791451046558,62.97496193011869,139.07434872950893,266.3534825519185,179.99937465203524,139.47877672412594,65.63735185440672,153.76721531266483,2.687209657013701,348.9852996753752,16353.235305761867,19104.69916207796,11726.736981069402,-0.8076228316959041,12849.672793171263,11205.658703081981,-33101.15050646354,-0.12700970935755856,0.11681761300243752,-0.009922707699618805,33676.83968526058,0.07525088559413276,62.97496193011869,139.07434872950893,86.94844801126364,179.31016699127485,0.0,0.0,0.0,0.0,inf,108614.41196866045,125261.12677493574,84440.37807854851,-0.4491097354080171,124967.64727442231,144365.8259370137,96167.11505961792
2,-988071.5030908585,0.0,0.0,0.0,0.0,0.0,0.0,515.5152030287536,0.9999794197755248,62.826185312322835,139.69353688713534,78.90830504930834,179.99979257824393,140.84865453998654,65.34650534597591,111.24668406293175,2.726018591041192,349.2479441148313,16522.745639051893,20137.43224037247,12204.90751637577,-0.8011697068488226,-16383.323285890561,-8154.639127805571,32758.50859282471,0.11825683354148124,-0.12004593633773655,0.02931511440400984,33558.802118893036,0.08742673443829062,62.82618531232283,139.69353688713534,259.0770401554162,179.79970397846412,0.0,0.0,0.0,0.0,inf,106175.24733717588,125170.81982048959,84265.48846679932,-0.45126365255973716,122697.99297622778,145308.25206086205,96470.39598317508
3,-904257.1030676365,0.0,0.0,0.0,0.0,0.0,0.0,515.3336472220137,0.9999794063654124,62.82618101001867,139.69813918936498,100.80172478289111,180.0015336568535,140.8489797893089,65.34115863430559,135.24557670540793,2.719605220264942,349.2335791733485,16522.20372359538,20140.81229787493,12208.125156489055,-0.8014486176873825,-5522.762084106744,-17380.256070900516,32779.040405848216,0.1377233071838281,-0.09739070666950983,-0.028843088256071406,33565.45790454239,0.08685260031400807,62.82618101001867,139.698139189365,279.54535808806304,181.48969093555783,0.0,0.0,0.0,0.0,inf,106181.26278361454,125195.99732573835,84277.36685282245,-0.4511580834287325,122703.46650720992,145336.80962361328,96485.4920093115
4,-127465.83499163389,0.0,0.0,0.0,0.0,0.0,0.0,511.78335582339054,0.9999792004744747,62.81923260449775,139.7216313001267,306.68169209485444,179.99565348860887,140.84724615263144,65.3122804673451,-2.2806496853616642,2.6906650518597903,349.0889046142518,16499.486412557093,20119.766920953654,12211.374012868087,-0.8072794897399225,-8154.5615886498745,24798.118123886557,-26575.846078542014,-0.136254420373326,0.05422434640964134,0.09098297609139198,33617.47210559056,0.07789112873275543,62.81923260449775,139.72163130012666,130.9042661,181.47209406695444,0.0,0.0,0.0,0.0,inf,178313.65060274824,194212.22548594914,139497.9362031844,-0.7484112659246475,194872.6288918542,210984.95727375336,144601.04392453746
5,-102408.18257331848,0.0,0.0,0.0,0.0,0.0,0.0,842.2788955043394,0.9999102540307316,62.114701810980804,137.44684462105383,311.23551022138855,180.0045711808548,133.07507329573937,97.27975616491418,62.73392895734109,35.41804397239121,349.0124198740407,16558.860147078594,16772.6170918652,5103.286457341895,-1.3729452615118614,-9320.94486409505,26522.714308312545,-25011.047514790815,-0.13161826001345844,0.04827150145579879,0.10101362984193828,31863.624648474728,0.1280849357818907,62.114701810980804,137.44684462105383,130.07411659709368,181.4902256512066,0.0,0.0,0.0,0.0,inf,178294.72843543786,194209.82145345348,139501.094491827,-0.7484857954267315,194853.58858251647,210982.43854531867,144604.3809491689
6,-47972.62255400419,0.0,0.0,0.0,0.0,0.0,0.0,841.6545136479062,0.9999102035880908,62.109836718626795,137.4517175063265,325.56561028350103,180.004490931181,133.0743475941977,97.27890341550018,78.33031364204831,35.42266647203473,349.0380066415223,16558.27695823164,16772.280873695065,5103.594605732918,-1.3739635751447292,-16121.25927346848,28297.623796166135,-18791.963264425205,-0.11692079693024088,0.016588562029822677,0.12629544538752197,31853.83467575609,0.12759404840087915,62.10983671862681,137.4517175063265,144.41989605674377,181.4687348374274,0.0,0.0,0.0,0.0,inf,178252.13950322577,194198.24029788797,139511.4207395177,-0.7486634470098253,194810.4164614574,210970.52117158304,144615.0153452506
7,29896881.2570706,0.0,0.0,0.0,0.0,0.0,0.0,835.8873455774548,0.9999101705180149,62.44967420409388,141.28965197470805,40.21289946411199,180.00139870569834,137.75250011267784,97.9070604909024,-7.95433624584168,35.622286524040746,349.70675086151067,14653.866570607443,18142.67588780829,5353.791652908721,-1.383660460903641,-29226.02566242629,9132.35188169135,21375.669356101927,0.0492166452939416,-0.11793298620087196,0.11740036942685055,31644.39392204931,0.12724972327564127,62.44967420409387,141.28965197470805,219.85505552345995,180.45844130642521,0.0,0.0,0.0,0.0,inf,165424.95833254795,205451.514321826,137041.9348667713,-0.7536544694596599,180078.8249031554,223594.19020963428,142395.72651968003
8,265430271.2444231,0.0,0.0,0.0,0.0,0.0,0.0,823.1376884829547,0.9999102459831853,62.1991821044156,172.06065775855018,307.90276307156,180.0001853670515,175.9860292848325,97.80425641334047,-53.32188136856317,35.80690981194343,351.2943516908695,-7734.16814735005,10345.236945745739,-14599.050550213691,-1.4058265664356324,-20504.820103870425,16523.65254148977,-25666.82486927681,-0.14350831197052777,-0.030561518658800503,0.09500202201581427,31141.4532260395,0.12798047872630572,62.1991821044156,172.06065775855018,127.85562979008493,180.06046758944416,0.0,0.0,0.0,0.0,inf,46200.67376359715,271203.62420623895,157045.63637724635,-0.7659020612747109,38466.5056162471,281548.86115198466,142446.58582703266
9,265436303.13007236,0.0,0.0,0.0,0.0,0.0,0.0,823.1353220523356,0.9999102445254802,62.19796821369305,172.06236932321775,309.54475435342374,180.000122307347,175.9865307779418,97.80354629689681,-51.604769978369106,35.80728515084636,351.2953760544061,-8052.439786667863,10252.864046648341,-14396.304480523908,-1.405827822546175,-21361.91668173045,16332.53609672359,-25083.333965588867,-0.1406608590200343,-0.03280285553624069,0.09845357010300305,31141.754483057022,0.12796629171070795,62.19796821369305,172.06236932321775,129.5136515646034,180.03990089080904,0.0,0.0,0.0,0.0,inf,46509.51804197548,271295.7802049057,156850.69766846346,-0.7658953805568344,38457.07825530762,281548.64425155404,142454.39318793954
