,mean,stddev
mass_1,1.5913410070811933e+17,1.5913410070811934e+16
mass_2,7.68658992918807e+16,7686589929188071.0
sma_2,3830.0,50.0
ecc_2,0.516,0.008
aop_2,254.4698428142661,0.7
inc_2,61.55493591486822,2.0
lan_2,193.47481668134208,3.0
mea_2,333.0,2.0
j2r2_1,325.0,32.5
c22r2_1,32.5,3.25
j2r2_2,255.0,25.5
c22r2_2,25.5,2.5500000000000003
spaop_1,254.4698428142661,0.7
spinc_1,61.55493591486822,2.0
splan_1,193.47481668134208,3.0
sprate_1,5.294816842950181e-07,5.294816842950181e-08
spaop_2,180.0,20.0
spinc_2,61.55493591486822,2.0
splan_2,193.47481668134208,3.0
sprate_2,5.294816842950181e-07,5.294816842950181e-08
