,time,Lat_Prim,Long_Prim,DeltaLat_Secondary,DeltaLong_Secondary,DeltaLat_Secondary_err,DeltaLong_Secondary_err
0,2454387.697173271,5.6688654447144815,3.628963012950163,-0.2303806819623544,-0.6909275613915534,0.06813264496742845,0.06437599225812662
1,2454418.5172281675,5.377405231959326,3.4497039747996734,-0.20645644475143943,-0.7930720996038302,0.018389684872128755,0.01877841946644061
2,2454423.511237019,5.338322119127414,3.4258946836554216,-0.2011552288019236,-0.8036726447703862,0.0234624756379295,0.025611193856668074
3,2454431.3912509605,5.28359416820604,3.392776269169932,-0.1920585076843495,-0.8169327636388108,0.035206416124747494,0.03558472958603813
4,2454434.353256193,5.265424920977072,3.3818697216732416,-0.18841831873757542,-0.8208266975843369,0.03065490362880633,0.029554184584329863
5,2454446.388277409,5.206581893152665,3.3471544349502924,-0.17248106463464863,-0.8306456804553841,0.037614536793152006,0.035911634148848896
6,2454456.3612949345,5.177721147745403,3.3311319040979557,-0.15801614363875505,-0.8317645018940375,0.030023355449421613,0.029397574667528212
7,2454473.3843247346,5.172590829044549,3.332073712403814,-0.13114863357090334,-0.8202105702247005,0.031044212749237157,0.030734267238324394
8,2454729.9027663567,6.287434817085438,4.128985523631028,0.27684640951519235,0.38699219629409554,0.001338450404719478,0.0011172449961553703
9,2454770.731822073,5.883634227296753,3.87852812044232,0.29726865879526443,0.6377059767895298,0.014817278647841981,0.014011733335230524
10,2454799.5218679304,5.654804569590799,3.737188358553954,0.2983870771240138,0.7812418059069136,0.03720289012451721,0.033926196587484136
11,2454838.538929449,5.5534672469493165,3.679514759553791,0.28502681857493606,0.9210949565443768,0.026891104551939143,0.02689054475904733
12,2454863.580968552,5.639320003463858,3.73984765146376,0.26967130411736484,0.9813580000177677,0.022694321665764863,0.022486281920083177
13,2455051.9562529167,6.953686549249746,4.657000154585772,0.057082527381808745,1.030314220339583,0.02558077423914689,0.027315984858372624
14,2455067.9532762854,6.875748258895415,4.612273925632096,0.031579314963110505,0.9914050068203404,0.024188884364602214,0.02083959742109149
15,2455074.914286417,6.829959721386372,4.584935353701962,0.020218811723378135,0.970873342673453,0.014338086480733103,0.01436335238301832
16,2455101.731325238,6.6025563097477615,4.445503767761361,-0.024393744900734763,0.8706779271110383,0.015195413223957469,0.017591359913634606
17,2455120.7823526124,6.413929422428636,4.327952083290634,-0.056081390518585295,0.779978414523818,0.016264443878397615,0.01795029284452766
18,2455140.684381027,6.2219215373648815,4.207664781301262,-0.0881765908008525,0.6707349896536432,0.01849926279850097,0.02084456750097715
19,2455172.604426206,5.991583724498859,4.063729070387904,-0.13535851071589278,0.4754253148661921,0.01676892830113355,0.02392746909385597
20,2455176.573631791,5.973335212422639,4.052492489689101,-0.14073860037926877,0.45021634650013576,0.0029494575206053747,0.003054956945539792
21,2455189.608450076,5.933469428665543,4.0284578386503815,-0.1575353661087675,0.3670153785422974,0.015911098080183195,0.018037147912007626
22,2455457.864808753,7.051550457328153,4.848859371093571,-0.10950198218642626,-0.8628419010277352,0.018015175796261915,0.01897720766214403
23,2455567.532945803,6.288887711327949,4.369320554892679,0.11645482044377431,-0.47930186208731007,0.020966576538241827,0.0221190178315519
